Serial Number:      94722     --     Series: Temperature   (*C)
Date Time,Temperature   (*C)
06/19/02 18:30:46,19.8
06/19/02 19:00:46,19
06/19/02 19:30:46,18.2
06/19/02 20:00:46,17.4
06/19/02 20:30:46,16.7
06/19/02 21:00:46,15.9
06/19/02 21:30:46,15.2
06/19/02 22:00:46,14.8
06/19/02 22:30:46,14.4
06/19/02 23:00:46,14.1
06/19/02 23:30:46,13.3
06/20/02 00:00:46,13.3
06/20/02 00:30:46,12.9
06/20/02 01:00:46,12.5
06/20/02 01:30:46,12.5
06/20/02 02:00:46,12.1
06/20/02 02:30:46,11.7
06/20/02 03:00:46,11.3
06/20/02 03:30:46,11.3
06/20/02 04:00:46,10.9
06/20/02 04:30:46,10.9
06/20/02 05:00:46,10.6
06/20/02 05:30:46,10.6
06/20/02 06:00:46,10.2
06/20/02 06:30:46,10.2
06/20/02 07:00:46,10.2
06/20/02 07:30:46,10.2
06/20/02 08:00:46,10.6
06/20/02 08:30:46,10.9
06/20/02 09:00:46,12.1
06/20/02 09:30:46,14.1
06/20/02 10:00:46,15.9
06/20/02 10:30:46,17.4
06/20/02 11:00:46,19.4
06/20/02 11:30:46,21.3
06/20/02 12:00:46,22.8
06/20/02 12:30:46,24
06/20/02 13:00:46,25.6
06/20/02 13:30:46,26.3
06/20/02 14:00:46,27.1
06/20/02 14:30:46,26.7
06/20/02 15:00:46,26.7
06/20/02 15:30:46,25.2
06/20/02 16:00:46,25.6
06/20/02 16:30:46,24.8
06/20/02 17:00:46,24
06/20/02 17:30:46,23.6
06/20/02 18:00:46,22.8
06/20/02 18:30:46,21.7
06/20/02 19:00:46,20.5
06/20/02 19:30:46,19.8
06/20/02 20:00:46,19
06/20/02 20:30:46,18.2
06/20/02 21:00:46,17.4
06/20/02 21:30:46,17.1
06/20/02 22:00:46,16.3
06/20/02 22:30:46,15.9
06/20/02 23:00:46,15.6
06/20/02 23:30:46,15.2
06/21/02 00:00:46,15.2
06/21/02 00:30:46,14.8
06/21/02 01:00:46,14.4
06/21/02 01:30:46,14.4
06/21/02 02:00:46,14.1
06/21/02 02:30:46,14.1
06/21/02 03:00:46,13.7
06/21/02 03:30:46,13.3
06/21/02 04:00:46,13.3
06/21/02 04:30:46,12.9
06/21/02 05:00:46,12.5
06/21/02 05:30:46,12.5
06/21/02 06:00:46,12.1
06/21/02 06:30:46,12.1
06/21/02 07:00:46,12.1
06/21/02 07:30:46,12.1
06/21/02 08:00:46,12.5
06/21/02 08:30:46,12.9
06/21/02 09:00:46,13.7
06/21/02 09:30:46,15.2
06/21/02 10:00:46,17.1
06/21/02 10:30:46,19
06/21/02 11:00:46,20.5
06/21/02 11:30:46,22.4
06/21/02 12:00:46,24
06/21/02 12:30:46,25.6
06/21/02 13:00:46,26.7
06/21/02 13:30:46,27.5
06/21/02 14:00:46,28.3
06/21/02 14:30:46,28.7
06/21/02 15:00:46,28.7
06/21/02 15:30:46,28.7
06/21/02 16:00:46,28.3
06/21/02 16:30:46,27.9
06/21/02 17:00:46,27.1
06/21/02 17:30:46,26.3
06/21/02 18:00:46,25.2
06/21/02 18:30:46,24
06/21/02 19:00:46,23.2
06/21/02 19:30:46,22.1
06/21/02 20:00:46,20.9
06/21/02 20:30:46,20.2
06/21/02 21:00:46,19.4
06/21/02 21:30:46,18.6
06/21/02 22:00:46,18.2
06/21/02 22:30:46,17.8
06/21/02 23:00:46,17.4
06/21/02 23:30:46,17.1
06/22/02 00:00:46,16.7
06/22/02 00:30:46,16.3
06/22/02 01:00:46,15.9
06/22/02 01:30:46,15.9
06/22/02 02:00:46,15.6
06/22/02 02:30:46,15.2
06/22/02 03:00:46,14.8
06/22/02 03:30:46,14.8
06/22/02 04:00:46,14.4
06/22/02 04:30:46,14.1
06/22/02 05:00:46,14.1
06/22/02 05:30:46,13.7
06/22/02 06:00:46,13.7
06/22/02 06:30:46,13.3
06/22/02 07:00:46,13.3
06/22/02 07:30:46,13.3
06/22/02 08:00:46,13.7
06/22/02 08:30:46,14.1
06/22/02 09:00:46,14.8
06/22/02 09:30:46,15.9
06/22/02 10:00:46,17.4
06/22/02 10:30:46,19.8
06/22/02 11:00:46,21.7
06/22/02 11:30:46,23.2
06/22/02 12:00:46,25.2
06/22/02 12:30:46,26.7
06/22/02 13:00:46,28.3
06/22/02 13:30:46,28.3
06/22/02 14:00:46,29.1
06/22/02 14:30:46,29.4
06/22/02 15:00:46,29.1
06/22/02 15:30:46,27.9
06/22/02 16:00:46,27.1
06/22/02 16:30:46,27.5
06/22/02 17:00:46,27.1
06/22/02 17:30:46,26.3
06/22/02 18:00:46,25.6
06/22/02 18:30:46,24
06/22/02 19:00:46,23.2
06/22/02 19:30:46,22.4
06/22/02 20:00:46,21.7
06/22/02 20:30:46,20.5
06/22/02 21:00:46,20.2
06/22/02 21:30:46,19.4
06/22/02 22:00:46,18.6
06/22/02 22:30:46,18.6
06/22/02 23:00:46,17.8
06/22/02 23:30:46,17.4
06/23/02 00:00:46,17.1
06/23/02 00:30:46,17.1
06/23/02 01:00:46,16.7
06/23/02 01:30:46,16.3
06/23/02 02:00:46,16.3
06/23/02 02:30:46,16.3
06/23/02 03:00:46,15.9
06/23/02 03:30:46,15.9
06/23/02 04:00:46,15.6
06/23/02 04:30:46,15.6
06/23/02 05:00:46,15.6
06/23/02 05:30:46,15.6
06/23/02 06:00:46,15.6
06/23/02 06:30:46,15.6
06/23/02 07:00:46,15.2
06/23/02 07:30:46,15.6
06/23/02 08:00:46,15.9
06/23/02 08:30:46,16.3
06/23/02 09:00:46,16.3
06/23/02 09:30:46,17.4
06/23/02 10:00:46,17.8
06/23/02 10:30:46,19.8
06/23/02 11:00:46,19.8
06/23/02 11:30:46,20.9
06/23/02 12:00:46,23.6
06/23/02 12:30:46,26.3
06/23/02 13:00:46,27.5
06/23/02 13:30:46,28.7
06/23/02 14:00:46,25.9
06/23/02 14:30:46,24.4
06/23/02 15:00:46,27.5
06/23/02 15:30:46,28.7
06/23/02 16:00:46,27.9
06/23/02 16:30:46,27.9
06/23/02 17:00:46,26.7
06/23/02 17:30:46,25.9
06/23/02 18:00:46,24.8
06/23/02 18:30:46,23.2
06/23/02 19:00:46,22.1
06/23/02 19:30:46,21.3
06/23/02 20:00:46,20.2
06/23/02 20:30:46,19.4
06/23/02 21:00:46,18.6
06/23/02 21:30:46,18.2
06/23/02 22:00:46,17.4
06/23/02 22:30:46,17.1
06/23/02 23:00:46,16.7
06/23/02 23:30:46,16.3
06/24/02 00:00:46,15.9
06/24/02 00:30:46,15.6
06/24/02 01:00:46,15.6
06/24/02 01:30:46,15.2
06/24/02 02:00:46,15.2
06/24/02 02:30:46,14.8
06/24/02 03:00:46,14.8
06/24/02 03:30:46,14.4
06/24/02 04:00:46,14.4
06/24/02 04:30:46,14.4
06/24/02 05:00:46,14.1
06/24/02 05:30:46,14.1
06/24/02 06:00:46,14.1
06/24/02 06:30:46,14.1
06/24/02 07:00:46,13.7
06/24/02 07:30:46,14.1
06/24/02 08:00:46,14.4
06/24/02 08:30:46,14.8
06/24/02 09:00:46,15.2
06/24/02 09:30:46,16.7
06/24/02 10:00:46,18.6
06/24/02 10:30:46,20.9
06/24/02 11:00:46,22.4
06/24/02 11:30:46,24.4
06/24/02 12:00:46,25.9
06/24/02 12:30:46,27.1
06/24/02 13:00:46,27.9
06/24/02 13:30:46,29.1
06/24/02 14:00:46,28.3
06/24/02 14:30:46,29.8
06/24/02 15:00:46,28.3
06/24/02 15:30:46,26.7
06/24/02 16:00:46,27.1
06/24/02 16:30:46,27.5
06/24/02 17:00:46,26.7
06/24/02 17:30:46,25.9
06/24/02 18:00:46,25.2
06/24/02 18:30:46,24
06/24/02 19:00:46,23.2
06/24/02 19:30:46,22.4
06/24/02 20:00:46,21.7
06/24/02 20:30:46,20.5
06/24/02 21:00:46,19.8
06/24/02 21:30:46,19.4
06/24/02 22:00:46,18.6
06/24/02 22:30:46,18.2
06/24/02 23:00:46,17.8
06/24/02 23:30:46,17.4
06/25/02 00:00:46,17.1
06/25/02 00:30:46,17.1
06/25/02 01:00:46,16.7
06/25/02 01:30:46,16.3
06/25/02 02:00:46,15.9
06/25/02 02:30:46,15.9
06/25/02 03:00:46,15.6
06/25/02 03:30:46,15.6
06/25/02 04:00:46,15.2
06/25/02 04:30:46,14.8
06/25/02 05:00:46,14.8
06/25/02 05:30:46,14.4
06/25/02 06:00:46,14.4
06/25/02 06:30:46,14.1
06/25/02 07:00:46,14.1
06/25/02 07:30:46,14.4
06/25/02 08:00:46,14.4
06/25/02 08:30:46,15.2
06/25/02 09:00:46,15.9
06/25/02 09:30:46,17.1
06/25/02 10:00:46,19.8
06/25/02 10:30:46,22.4
06/25/02 11:00:46,24
06/25/02 11:30:46,26.3
06/25/02 12:00:46,27.9
06/25/02 12:30:46,29.1
06/25/02 13:00:46,30.7
06/25/02 13:30:46,31.4
06/25/02 14:00:46,32.3
06/25/02 14:30:46,32.7
06/25/02 15:00:46,32.7
06/25/02 15:30:46,31.9
06/25/02 16:00:46,29.1
06/25/02 16:30:46,30.3
06/25/02 17:00:46,29.1
06/25/02 17:30:46,27.9
06/25/02 18:00:46,27.1
06/25/02 18:30:46,25.9
06/25/02 19:00:46,24.8
06/25/02 19:30:46,24
06/25/02 20:00:46,23.2
06/25/02 20:30:46,22.1
06/25/02 21:00:46,21.7
06/25/02 21:30:46,20.9
06/25/02 22:00:46,20.5
06/25/02 22:30:46,20.2
06/25/02 23:00:46,19.4
06/25/02 23:30:46,19.4
06/26/02 00:00:46,19
06/26/02 00:30:46,18.6
06/26/02 01:00:46,18.6
06/26/02 01:30:46,18.2
06/26/02 02:00:46,17.8
06/26/02 02:30:46,17.8
06/26/02 03:00:46,17.8
06/26/02 03:30:46,17.4
06/26/02 04:00:46,17.4
06/26/02 04:30:46,17.1
06/26/02 05:00:46,17.1
06/26/02 05:30:46,16.7
06/26/02 06:00:46,16.7
06/26/02 06:30:46,16.7
06/26/02 07:00:46,16.7
06/26/02 07:30:46,17.1
06/26/02 08:00:46,17.8
06/26/02 08:30:46,18.2
06/26/02 09:00:46,18.6
06/26/02 09:30:46,19.8
06/26/02 10:00:46,21.7
06/26/02 10:30:46,24.8
06/26/02 11:00:46,27.1
06/26/02 11:30:46,28.3
06/26/02 12:00:46,29.8
06/26/02 12:30:46,31.1
06/26/02 13:00:46,31.9
06/26/02 13:30:46,29.1
06/26/02 14:00:46,28.7
06/26/02 14:30:46,29.1
06/26/02 15:00:46,31.1
06/26/02 15:30:46,28.7
06/26/02 16:00:46,26.3
06/26/02 16:30:46,26.3
06/26/02 17:00:46,26.7
06/26/02 17:30:46,27.5
06/26/02 18:00:46,26.7
06/26/02 18:30:46,25.9
06/26/02 19:00:46,25.2
06/26/02 19:30:46,24.4
06/26/02 20:00:46,23.6
06/26/02 20:30:46,22.8
06/26/02 21:00:46,22.1
06/26/02 21:30:46,21.3
06/26/02 22:00:46,21.3
06/26/02 22:30:46,20.5
06/26/02 23:00:46,20.2
06/26/02 23:30:46,19.4
06/27/02 00:00:46,19.4
06/27/02 00:30:46,19
06/27/02 01:00:46,18.6
06/27/02 01:30:46,18.6
06/27/02 02:00:46,18.2
06/27/02 02:30:46,17.8
06/27/02 03:00:46,17.8
06/27/02 03:30:46,17.4
06/27/02 04:00:46,17.1
06/27/02 04:30:46,16.7
06/27/02 05:00:46,16.7
06/27/02 05:30:46,16.3
06/27/02 06:00:46,16.3
06/27/02 06:30:46,16.3
06/27/02 07:00:46,16.7
06/27/02 07:30:46,16.7
06/27/02 08:00:46,17.4
06/27/02 08:30:46,17.4
06/27/02 09:00:46,18.6
06/27/02 09:30:46,19
06/27/02 10:00:46,19
06/27/02 10:30:46,18.6
06/27/02 11:00:46,19
06/27/02 11:30:46,18.6
06/27/02 12:00:46,18.6
06/27/02 12:30:46,19
06/27/02 13:00:46,19
06/27/02 13:30:46,18.6
06/27/02 14:00:46,18.6
06/27/02 14:30:46,19
06/27/02 15:00:46,18.6
06/27/02 15:30:46,18.6
06/27/02 16:00:46,19
06/27/02 16:30:46,19.4
06/27/02 17:00:46,19
06/27/02 17:30:46,19.4
06/27/02 18:00:46,18.6
06/27/02 18:30:46,18.6
06/27/02 19:00:46,18.6
06/27/02 19:30:46,18.6
06/27/02 20:00:46,17.8
06/27/02 20:30:46,17.4
06/27/02 21:00:46,17.1
06/27/02 21:30:46,16.3
06/27/02 22:00:46,16.3
06/27/02 22:30:46,15.9
06/27/02 23:00:46,15.9
06/27/02 23:30:46,15.6
06/28/02 00:00:46,15.6
06/28/02 00:30:46,15.2
06/28/02 01:00:46,15.2
06/28/02 01:30:46,15.2
06/28/02 02:00:46,14.8
06/28/02 02:30:46,14.4
06/28/02 03:00:46,14.4
06/28/02 03:30:46,14.4
06/28/02 04:00:46,14.1
06/28/02 04:30:46,14.1
06/28/02 05:00:46,14.1
06/28/02 05:30:46,13.7
06/28/02 06:00:46,13.7
06/28/02 06:30:46,13.7
06/28/02 07:00:46,13.7
06/28/02 07:30:46,13.7
06/28/02 08:00:46,13.7
06/28/02 08:30:46,14.1
06/28/02 09:00:46,14.4
06/28/02 09:30:46,14.4
06/28/02 10:00:46,14.8
06/28/02 10:30:46,14.4
06/28/02 11:00:46,14.8
06/28/02 11:30:46,14.4
06/28/02 12:00:46,14.4
06/28/02 12:30:46,14.4
06/28/02 13:00:46,14.8
06/28/02 13:30:46,14.8
06/28/02 14:00:46,14.4
06/28/02 14:30:46,14.4
06/28/02 15:00:46,15.2
06/28/02 15:30:46,14.8
06/28/02 16:00:46,14.4
06/28/02 16:30:46,14.1
06/28/02 17:00:46,14.1
06/28/02 17:30:46,14.1
06/28/02 18:00:46,13.7
06/28/02 18:30:46,13.7
06/28/02 19:00:46,13.3
06/28/02 19:30:46,13.3
06/28/02 20:00:46,13.3
06/28/02 20:30:46,13.3
06/28/02 21:00:46,12.9
06/28/02 21:30:46,12.9
06/28/02 22:00:46,12.9
06/28/02 22:30:46,12.9
06/28/02 23:00:46,12.9
06/28/02 23:30:46,12.5
06/29/02 00:00:46,12.5
06/29/02 00:30:46,12.5
06/29/02 01:00:46,12.5
06/29/02 01:30:46,12.5
06/29/02 02:00:46,12.5
06/29/02 02:30:46,12.5
06/29/02 03:00:46,12.5
06/29/02 03:30:46,12.5
06/29/02 04:00:46,12.5
06/29/02 04:30:46,12.5
06/29/02 05:00:46,12.5
06/29/02 05:30:46,12.5
06/29/02 06:00:46,12.1
06/29/02 06:30:46,12.5
06/29/02 07:00:46,12.5
06/29/02 07:30:46,12.9
06/29/02 08:00:46,13.3
06/29/02 08:30:46,13.3
06/29/02 09:00:46,14.1
06/29/02 09:30:46,15.2
06/29/02 10:00:46,17.1
06/29/02 10:30:46,20.5
06/29/02 11:00:46,21.7
06/29/02 11:30:46,22.8
06/29/02 12:00:46,24.8
06/29/02 12:30:46,24.8
06/29/02 13:00:46,27.5
06/29/02 13:30:46,28.3
06/29/02 14:00:46,27.1
06/29/02 14:30:46,29.1
06/29/02 15:00:46,29.1
06/29/02 15:30:46,27.9
06/29/02 16:00:46,25.6
06/29/02 16:30:46,25.2
06/29/02 17:00:46,24
06/29/02 17:30:46,23.2
06/29/02 18:00:46,22.1
06/29/02 18:30:46,20.9
06/29/02 19:00:46,20.5
06/29/02 19:30:46,19.4
06/29/02 20:00:46,18.6
06/29/02 20:30:46,17.8
06/29/02 21:00:46,17.1
06/29/02 21:30:46,16.3
06/29/02 22:00:46,16.3
06/29/02 22:30:46,15.6
06/29/02 23:00:46,15.6
06/29/02 23:30:46,15.2
06/30/02 00:00:46,14.8
06/30/02 00:30:46,14.8
06/30/02 01:00:46,14.4
06/30/02 01:30:46,14.1
06/30/02 02:00:46,14.1
06/30/02 02:30:46,13.7
06/30/02 03:00:46,13.7
06/30/02 03:30:46,13.3
06/30/02 04:00:46,13.3
06/30/02 04:30:46,12.9
06/30/02 05:00:46,12.9
06/30/02 05:30:46,12.5
06/30/02 06:00:46,12.5
06/30/02 06:30:46,12.5
06/30/02 07:00:46,12.5
06/30/02 07:30:46,12.9
06/30/02 08:00:46,12.9
06/30/02 08:30:46,13.3
06/30/02 09:00:46,13.3
06/30/02 09:30:46,13.7
06/30/02 10:00:46,14.4
06/30/02 10:30:46,15.2
06/30/02 11:00:46,15.2
06/30/02 11:30:46,16.3
06/30/02 12:00:46,15.9
06/30/02 12:30:46,15.6
06/30/02 13:00:46,16.3
06/30/02 13:30:46,15.9
06/30/02 14:00:46,16.7
06/30/02 14:30:46,16.3
06/30/02 15:00:46,15.6
06/30/02 15:30:46,16.3
06/30/02 16:00:46,16.3
06/30/02 16:30:46,15.2
06/30/02 17:00:46,17.1
06/30/02 17:30:46,17.1
06/30/02 18:00:46,15.9
06/30/02 18:30:46,15.2
06/30/02 19:00:46,14.8
06/30/02 19:30:46,14.4
06/30/02 20:00:46,13.7
06/30/02 20:30:46,13.3
06/30/02 21:00:46,12.1
06/30/02 21:30:46,11.7
06/30/02 22:00:46,11.3
06/30/02 22:30:46,10.9
06/30/02 23:00:46,10.9
06/30/02 23:30:46,11.3
07/01/02 00:00:46,10.9
07/01/02 00:30:46,10.9
07/01/02 01:00:46,10.6
07/01/02 01:30:46,10.2
07/01/02 02:00:46,9.8
07/01/02 02:30:46,9.4
07/01/02 03:00:46,9
07/01/02 03:30:46,7.8
07/01/02 04:00:46,7.8
07/01/02 04:30:46,7.4
07/01/02 05:00:46,7.4
07/01/02 05:30:46,7
07/01/02 06:00:46,6.6
07/01/02 06:30:46,6.6
07/01/02 07:00:46,7
07/01/02 07:30:46,8.2
07/01/02 08:00:46,11.7
07/01/02 08:30:46,12.5
07/01/02 09:00:46,12.9
07/01/02 09:30:46,13.3
07/01/02 10:00:46,15.9
07/01/02 10:30:46,22.8
07/01/02 11:00:46,31.1
07/01/02 11:30:46,37.8
07/01/02 12:00:46,39.6
07/01/02 12:30:46,44.4
07/01/02 13:00:46,46.3
07/01/02 13:30:46,47.4
07/01/02 14:00:46,46.3
07/01/02 14:30:46,45.8
07/01/02 15:00:46,45.3
07/01/02 15:30:46,37.8
07/01/02 16:00:46,36.1
07/01/02 16:30:46,34.4
07/01/02 17:00:46,34.4
07/01/02 17:30:46,30.7
07/01/02 18:00:46,25.6
07/01/02 18:30:46,19.8
07/01/02 19:00:46,17.1
07/01/02 19:30:46,14.4
07/01/02 20:00:46,12.5
07/01/02 20:30:46,11.7
07/01/02 21:00:46,10.9
07/01/02 21:30:46,10.2
07/01/02 22:00:46,9.8
07/01/02 22:30:46,9.4
07/01/02 23:00:46,9
07/01/02 23:30:46,8.6
07/02/02 00:00:46,8.2
07/02/02 00:30:46,7.4
07/02/02 01:00:46,7.4
07/02/02 01:30:46,7
07/02/02 02:00:46,6.6
07/02/02 02:30:46,5.8
07/02/02 03:00:46,5.8
07/02/02 03:30:46,5.8
07/02/02 04:00:46,5.3
07/02/02 04:30:46,4.9
07/02/02 05:00:46,4.9
07/02/02 05:30:46,4.5
07/02/02 06:00:46,4.5
07/02/02 06:30:46,4.9
07/02/02 07:00:46,5.8
07/02/02 07:30:46,7.8
07/02/02 08:00:46,12.1
07/02/02 08:30:46,14.1
07/02/02 09:00:46,14.8
07/02/02 09:30:46,14.8
07/02/02 10:00:46,16.7
07/02/02 10:30:46,24.8
07/02/02 11:00:46,36.6
07/02/02 11:30:46,44.4
07/02/02 12:00:46,49
07/02/02 12:30:46,51.8
07/02/02 13:00:46,53.5
07/02/02 13:30:46,54.7
07/02/02 14:00:46,53.5
07/02/02 14:30:46,50.7
07/02/02 15:00:46,50.1
07/02/02 15:30:46,47.4
07/02/02 16:00:46,39.6
07/02/02 16:30:46,38.3
07/02/02 17:00:46,32.7
07/02/02 17:30:46,29.8
07/02/02 18:00:46,24.4
07/02/02 18:30:46,22.1
07/02/02 19:00:46,20.5
07/02/02 19:30:46,19
07/02/02 20:00:46,17.4
07/02/02 20:30:46,15.6
07/02/02 21:00:46,14.1
07/02/02 21:30:46,12.5
07/02/02 22:00:46,11.3
07/02/02 22:30:46,10.6
07/02/02 23:00:46,10.2
07/02/02 23:30:46,9.8
07/03/02 00:00:46,9.4
07/03/02 00:30:46,8.6
07/03/02 01:00:46,8.6
07/03/02 01:30:46,8.2
07/03/02 02:00:46,8.2
07/03/02 02:30:46,7.8
07/03/02 03:00:46,7.8
07/03/02 03:30:46,7.8
07/03/02 04:00:46,7.8
07/03/02 04:30:46,9
07/03/02 05:00:46,9
07/03/02 05:30:46,8.6
07/03/02 06:00:46,9.4
07/03/02 06:30:46,9.8
07/03/02 07:00:46,12.5
07/03/02 07:30:46,13.7
07/03/02 08:00:46,16.3
07/03/02 08:30:46,16.7
07/03/02 09:00:46,19
07/03/02 09:30:46,21.3
07/03/02 10:00:46,22.8
07/03/02 10:30:46,27.5
07/03/02 11:00:46,31.9
07/03/02 11:30:46,41.5
07/03/02 12:00:46,45.8
07/03/02 12:30:46,50.7
07/03/02 13:00:46,54.1
07/03/02 13:30:46,55.3
07/03/02 14:00:46,55.3
07/03/02 14:30:46,38.7
07/03/02 15:00:46,44.8
07/03/02 15:30:46,36.6
07/03/02 16:00:46,33.1
07/03/02 16:30:46,29.8
07/03/02 17:00:46,29.4
07/03/02 17:30:46,25.9
07/03/02 18:00:46,20.9
07/03/02 18:30:46,16.3
07/03/02 19:00:46,14.8
07/03/02 19:30:46,13.3
07/03/02 20:00:46,12.5
07/03/02 20:30:46,11.3
07/03/02 21:00:46,9.8
07/03/02 21:30:46,9.4
07/03/02 22:00:46,9.4
07/03/02 22:30:46,9
07/03/02 23:00:46,9
07/03/02 23:30:46,8.6
07/04/02 00:00:46,9
07/04/02 00:30:46,9
07/04/02 01:00:46,9
07/04/02 01:30:46,9
07/04/02 02:00:46,9
07/04/02 02:30:46,9
07/04/02 03:00:46,9
07/04/02 03:30:46,8.6
07/04/02 04:00:46,8.6
07/04/02 04:30:46,8.6
07/04/02 05:00:46,8.6
07/04/02 05:30:46,8.2
07/04/02 06:00:46,8.6
07/04/02 06:30:46,8.6
07/04/02 07:00:46,9.4
07/04/02 07:30:46,11.3
07/04/02 08:00:46,11.7
07/04/02 08:30:46,12.5
07/04/02 09:00:46,14.1
07/04/02 09:30:46,15.2
07/04/02 10:00:46,16.7
07/04/02 10:30:46,19
07/04/02 11:00:46,20.2
07/04/02 11:30:46,26.7
07/04/02 12:00:46,24
07/04/02 12:30:46,29.8
07/04/02 13:00:46,23.6
07/04/02 13:30:46,38.7
07/04/02 14:00:46,35.2
07/04/02 14:30:46,30.3
07/04/02 15:00:46,30.7
07/04/02 15:30:46,32.3
07/04/02 16:00:46,31.9
07/04/02 16:30:46,29.1
07/04/02 17:00:46,23.6
07/04/02 17:30:46,19
07/04/02 18:00:46,17.1
07/04/02 18:30:46,14.8
07/04/02 19:00:46,15.2
07/04/02 19:30:46,13.7
07/04/02 20:00:46,12.1
07/04/02 20:30:46,11.3
07/04/02 21:00:46,10.6
07/04/02 21:30:46,8.6
07/04/02 22:00:46,9
07/04/02 22:30:46,9.4
07/04/02 23:00:46,9.4
07/04/02 23:30:46,8.6
07/05/02 00:00:46,8.2
07/05/02 00:30:46,8.2
07/05/02 01:00:46,8.6
07/05/02 01:30:46,6.6
07/05/02 02:00:46,6.6
07/05/02 02:30:46,5.3
07/05/02 03:00:46,4.5
07/05/02 03:30:46,3.7
07/05/02 04:00:46,3.7
07/05/02 04:30:46,3.3
07/05/02 05:00:46,3.3
07/05/02 05:30:46,2.8
07/05/02 06:00:46,2.8
07/05/02 06:30:46,2.8
07/05/02 07:00:46,3.7
07/05/02 07:30:46,6.2
07/05/02 08:00:46,11.3
07/05/02 08:30:46,14.8
07/05/02 09:00:46,15.6
07/05/02 09:30:46,16.7
07/05/02 10:00:46,17.8
07/05/02 10:30:46,24.8
07/05/02 11:00:46,36.9
07/05/02 11:30:46,45.8
07/05/02 12:00:46,52.4
07/05/02 12:30:46,51.8
07/05/02 13:00:46,56.6
07/05/02 13:30:46,48.4
07/05/02 14:00:46,54.1
07/05/02 14:30:46,53.5
07/05/02 15:00:46,51.8
07/05/02 15:30:46,49
07/05/02 16:00:46,38.7
07/05/02 16:30:46,38.3
07/05/02 17:00:46,35.2
07/05/02 17:30:46,29.4
07/05/02 18:00:46,26.7
07/05/02 18:30:46,22.8
07/05/02 19:00:46,20.9
07/05/02 19:30:46,18.6
07/05/02 20:00:46,15.9
07/05/02 20:30:46,14.4
07/05/02 21:00:46,13.7
07/05/02 21:30:46,13.3
07/05/02 22:00:46,12.9
07/05/02 22:30:46,12.5
07/05/02 23:00:46,12.1
07/05/02 23:30:46,12.5
07/06/02 00:00:46,12.1
07/06/02 00:30:46,10.9
07/06/02 01:00:46,9.4
07/06/02 01:30:46,8.2
07/06/02 02:00:46,7.4
07/06/02 02:30:46,7
07/06/02 03:00:46,7
07/06/02 03:30:46,7.4
07/06/02 04:00:46,7.8
07/06/02 04:30:46,7.8
07/06/02 05:00:46,8.2
07/06/02 05:30:46,8.2
07/06/02 06:00:46,8.2
07/06/02 06:30:46,9
07/06/02 07:00:46,9.8
07/06/02 07:30:46,13.3
07/06/02 08:00:46,15.2
07/06/02 08:30:46,19
07/06/02 09:00:46,21.7
07/06/02 09:30:46,23.6
07/06/02 10:00:46,24
07/06/02 10:30:46,27.9
07/06/02 11:00:46,39.2
07/06/02 11:30:46,47.4
07/06/02 12:00:46,54.7
07/06/02 12:30:46,55.3
07/06/02 13:00:46,54.7
07/06/02 13:30:46,51.2
07/06/02 14:00:46,51.8
07/06/02 14:30:46,42.9
07/06/02 15:00:46,37.8
07/06/02 15:30:46,44.8
07/06/02 16:00:46,42.9
07/06/02 16:30:46,36.9
07/06/02 17:00:46,36.6
07/06/02 17:30:46,32.7
07/06/02 18:00:46,27.9
07/06/02 18:30:46,24
07/06/02 19:00:46,21.3
07/06/02 19:30:46,18.2
07/06/02 20:00:46,16.7
07/06/02 20:30:46,15.2
07/06/02 21:00:46,14.1
07/06/02 21:30:46,13.3
07/06/02 22:00:46,12.5
07/06/02 22:30:46,11.7
07/06/02 23:00:46,10.9
07/06/02 23:30:46,10.9
07/07/02 00:00:46,10.6
07/07/02 00:30:46,11.3
07/07/02 01:00:46,11.3
07/07/02 01:30:46,10.9
07/07/02 02:00:46,10.2
07/07/02 02:30:46,9.8
07/07/02 03:00:46,9.4
07/07/02 03:30:46,9
07/07/02 04:00:46,9.4
07/07/02 04:30:46,10.2
07/07/02 05:00:46,10.9
07/07/02 05:30:46,11.7
07/07/02 06:00:46,12.5
07/07/02 06:30:46,13.3
07/07/02 07:00:46,15.2
07/07/02 07:30:46,15.2
07/07/02 08:00:46,17.1
07/07/02 08:30:46,17.4
07/07/02 09:00:46,25.2
07/07/02 09:30:46,24.8
07/07/02 10:00:46,25.6
07/07/02 10:30:46,28.7
07/07/02 11:00:46,28.3
07/07/02 11:30:46,26.3
07/07/02 12:00:46,25.9
07/07/02 12:30:46,25.9
07/07/02 13:00:46,28.3
07/07/02 13:30:46,27.5
07/07/02 14:00:46,29.4
07/07/02 14:30:46,29.4
07/07/02 15:00:46,27.1
07/07/02 15:30:46,21.3
07/07/02 16:00:46,18.2
07/07/02 16:30:46,15.9
07/07/02 17:00:46,14.8
07/07/02 17:30:46,13.7
07/07/02 18:00:46,14.8
07/07/02 18:30:46,15.9
07/07/02 19:00:46,15.6
07/07/02 19:30:46,15.2
07/07/02 20:00:46,14.8
07/07/02 20:30:46,14.1
07/07/02 21:00:46,13.7
07/07/02 21:30:46,13.3
07/07/02 22:00:46,12.9
07/07/02 22:30:46,12.9
07/07/02 23:00:46,12.5
07/07/02 23:30:46,12.5
07/08/02 00:00:46,12.5
07/08/02 00:30:46,11.3
07/08/02 01:00:46,10.6
07/08/02 01:30:46,10.2
