"Plot Title: "
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 20137139, SEN S/N: 20137139)","Host Connected (LGR S/N: 20137139)","Coupler Attached (LGR S/N: 20137139)","Stopped (LGR S/N: 20137139)","End Of File (LGR S/N: 20137139)"
1,03/10/20 06:00:00 PM,19.662,,,,
2,03/10/20 07:00:00 PM,19.662,,,,
3,03/10/20 08:00:00 PM,19.377,,,,
4,03/10/20 09:00:00 PM,18.996,,,,
5,03/10/20 10:00:00 PM,19.472,,,,
6,03/10/20 11:00:00 PM,19.662,,,,
7,03/11/20 12:00:00 AM,19.758,,,,
8,03/11/20 01:00:00 AM,19.662,,,,
9,03/11/20 02:00:00 AM,19.567,,,,
10,03/11/20 03:00:00 AM,19.282,,,,
11,03/11/20 04:00:00 AM,18.996,,,,
12,03/11/20 05:00:00 AM,18.711,,,,
13,03/11/20 06:00:00 AM,18.331,,,,
14,03/11/20 07:00:00 AM,18.236,,,,
15,03/11/20 08:00:00 AM,17.284,,,,
16,03/11/20 09:00:00 AM,18.045,,,,
17,03/11/20 10:00:00 AM,18.711,,,,
18,03/11/20 11:00:00 AM,19.187,,,,
19,03/11/20 12:00:00 PM,19.472,,,,
20,03/11/20 01:00:00 PM,19.567,,,,
21,03/11/20 02:00:00 PM,19.662,,,,
22,03/11/20 03:00:00 PM,19.662,,,,
23,03/11/20 04:00:00 PM,19.472,,,,
24,03/11/20 05:00:00 PM,19.187,,,,
25,03/11/20 06:00:00 PM,18.996,,,,
26,03/11/20 07:00:00 PM,18.806,,,,
27,03/11/20 08:00:00 PM,18.616,,,,
28,03/11/20 09:00:00 PM,18.331,,,,
29,03/11/20 10:00:00 PM,17.950,,,,
30,03/11/20 11:00:00 PM,17.665,,,,
31,03/12/20 12:00:00 AM,17.284,,,,
32,03/12/20 01:00:00 AM,16.808,,,,
33,03/12/20 02:00:00 AM,16.427,,,,
34,03/12/20 03:00:00 AM,16.046,,,,
35,03/12/20 04:00:00 AM,15.569,,,,
36,03/12/20 05:00:00 AM,15.187,,,,
37,03/12/20 06:00:00 AM,14.709,,,,
38,03/12/20 07:00:00 AM,14.421,,,,
39,03/12/20 08:00:00 AM,14.996,,,,
40,03/12/20 09:00:00 AM,16.523,,,,
41,03/12/20 10:00:00 AM,18.045,,,,
42,03/12/20 11:00:00 AM,18.901,,,,
43,03/12/20 12:00:00 PM,19.187,,,,
44,03/12/20 01:00:00 PM,19.662,,,,
45,03/12/20 02:00:00 PM,19.853,,,,
46,03/12/20 03:00:00 PM,19.853,,,,
47,03/12/20 04:00:00 PM,19.662,,,,
48,03/12/20 05:00:00 PM,19.472,,,,
49,03/12/20 06:00:00 PM,19.377,,,,
50,03/12/20 07:00:00 PM,19.187,,,,
51,03/12/20 08:00:00 PM,18.901,,,,
52,03/12/20 09:00:00 PM,18.616,,,,
53,03/12/20 10:00:00 PM,18.236,,,,
54,03/12/20 11:00:00 PM,17.855,,,,
55,03/13/20 12:00:00 AM,17.475,,,,
56,03/13/20 01:00:00 AM,17.094,,,,
57,03/13/20 02:00:00 AM,16.713,,,,
58,03/13/20 03:00:00 AM,16.332,,,,
59,03/13/20 04:00:00 AM,15.951,,,,
60,03/13/20 05:00:00 AM,15.569,,,,
61,03/13/20 06:00:00 AM,15.282,,,,
62,03/13/20 07:00:00 AM,14.900,,,,
63,03/13/20 08:00:00 AM,15.282,,,,
64,03/13/20 09:00:00 AM,16.427,,,,
65,03/13/20 10:00:00 AM,17.665,,,,
66,03/13/20 11:00:00 AM,18.331,,,,
67,03/13/20 12:00:00 PM,18.806,,,,
68,03/13/20 01:00:00 PM,19.092,,,,
69,03/13/20 02:00:00 PM,19.282,,,,
70,03/13/20 03:00:00 PM,19.377,,,,
71,03/13/20 04:00:00 PM,19.472,,,,
72,03/13/20 05:00:00 PM,19.567,,,,
73,03/13/20 06:00:00 PM,19.567,,,,
74,03/13/20 07:00:00 PM,19.377,,,,
75,03/13/20 08:00:00 PM,18.996,,,,
76,03/13/20 09:00:00 PM,18.616,,,,
77,03/13/20 10:00:00 PM,18.140,,,,
78,03/13/20 11:00:00 PM,17.665,,,,
79,03/14/20 12:00:00 AM,17.284,,,,
80,03/14/20 01:00:00 AM,16.903,,,,
81,03/14/20 02:00:00 AM,16.523,,,,
82,03/14/20 03:00:00 AM,16.141,,,,
83,03/14/20 04:00:00 AM,15.855,,,,
