Serial Number:     491583     --     Series: Temperature (*C) c:1

Date Time	Temperature (*C) c:1
07/08/09 19:00:00.0	14.09
07/08/09 19:30:00.0	14.09
07/08/09 20:00:00.0	13.7
07/08/09 20:30:00.0	14.09
07/08/09 21:00:00.0	13.7
07/08/09 21:30:00.0	13.7
07/08/09 22:00:00.0	13.7
07/08/09 22:30:00.0	13.7
07/08/09 23:00:00.0	13.7
07/08/09 23:30:00.0	14.09
07/09/09 00:00:00.0	14.09
07/09/09 00:30:00.0	14.09
07/09/09 01:00:00.0	13.7
07/09/09 01:30:00.0	14.09
07/09/09 02:00:00.0	14.09
07/09/09 02:30:00.0	14.09
07/09/09 03:00:00.0	13.7
07/09/09 03:30:00.0	12.93
07/09/09 04:00:00.0	12.55
07/09/09 04:30:00.0	13.32
07/09/09 05:00:00.0	13.7
07/09/09 05:30:00.0	13.7
07/09/09 06:00:00.0	13.7
07/09/09 06:30:00.0	13.32
07/09/09 07:00:00.0	13.32
07/09/09 07:30:00.0	13.7
07/09/09 08:00:00.0	14.09
07/09/09 08:30:00.0	14.09
07/09/09 09:00:00.0	14.09
07/09/09 09:30:00.0	14.47
07/09/09 10:00:00.0	14.47
07/09/09 10:30:00.0	14.09
07/09/09 11:00:00.0	14.09
07/09/09 11:30:00.0	13.7
07/09/09 12:00:00.0	13.7
07/09/09 12:30:00.0	13.7
07/09/09 13:00:00.0	14.09
07/09/09 13:30:00.0	14.09
07/09/09 14:00:00.0	14.47
07/09/09 14:30:00.0	14.47
07/09/09 15:00:00.0	14.47
07/09/09 15:30:00.0	14.47
07/09/09 16:00:00.0	14.47
07/09/09 16:30:00.0	14.47
07/09/09 17:00:00.0	14.47
07/09/09 17:30:00.0	14.47
07/09/09 18:00:00.0	14.47
07/09/09 18:30:00.0	14.85
07/09/09 19:00:00.0	14.47
07/09/09 19:30:00.0	14.47
07/09/09 20:00:00.0	14.09
07/09/09 20:30:00.0	13.7
07/09/09 21:00:00.0	13.32
07/09/09 21:30:00.0	12.93
07/09/09 22:00:00.0	13.32
07/09/09 22:30:00.0	14.09
07/09/09 23:00:00.0	14.47
07/09/09 23:30:00.0	14.85
07/10/09 00:00:00.0	14.09
07/10/09 00:30:00.0	14.09
07/10/09 01:00:00.0	14.09
07/10/09 01:30:00.0	14.47
07/10/09 02:00:00.0	14.85
07/10/09 02:30:00.0	14.85
07/10/09 03:00:00.0	14.85
07/10/09 03:30:00.0	14.85
07/10/09 04:00:00.0	14.47
07/10/09 04:30:00.0	14.47
07/10/09 05:00:00.0	13.7
07/10/09 05:30:00.0	13.32
07/10/09 06:00:00.0	13.32
07/10/09 06:30:00.0	13.32
07/10/09 07:00:00.0	13.32
07/10/09 07:30:00.0	13.7
07/10/09 08:00:00.0	14.09
07/10/09 08:30:00.0	14.09
07/10/09 09:00:00.0	14.47
07/10/09 09:30:00.0	14.09
07/10/09 10:00:00.0	14.09
07/10/09 10:30:00.0	14.09
07/10/09 11:00:00.0	14.09
07/10/09 11:30:00.0	14.09
07/10/09 12:00:00.0	14.09
07/10/09 12:30:00.0	14.09
07/10/09 13:00:00.0	14.09
07/10/09 13:30:00.0	14.09
07/10/09 14:00:00.0	14.09
07/10/09 14:30:00.0	14.09
07/10/09 15:00:00.0	13.7
07/10/09 15:30:00.0	13.7
07/10/09 16:00:00.0	13.7
07/10/09 16:30:00.0	13.7
07/10/09 17:00:00.0	14.09
07/10/09 17:30:00.0	14.09
07/10/09 18:00:00.0	14.09
07/10/09 18:30:00.0	14.09
07/10/09 19:00:00.0	14.09
07/10/09 19:30:00.0	14.09
07/10/09 20:00:00.0	14.09
07/10/09 20:30:00.0	14.09
07/10/09 21:00:00.0	14.47
07/10/09 21:30:00.0	14.85
07/10/09 22:00:00.0	14.85
07/10/09 22:30:00.0	14.47
07/10/09 23:00:00.0	14.09
07/10/09 23:30:00.0	13.32
07/11/09 00:00:00.0	13.7
07/11/09 00:30:00.0	13.7
07/11/09 01:00:00.0	13.7
07/11/09 01:30:00.0	14.09
07/11/09 02:00:00.0	14.47
07/11/09 02:30:00.0	14.47
07/11/09 03:00:00.0	14.47
07/11/09 03:30:00.0	14.47
07/11/09 04:00:00.0	14.47
07/11/09 04:30:00.0	14.47
07/11/09 05:00:00.0	14.47
07/11/09 05:30:00.0	14.47
07/11/09 06:00:00.0	14.47
07/11/09 06:30:00.0	14.09
07/11/09 07:00:00.0	14.09
07/11/09 07:30:00.0	14.09
07/11/09 08:00:00.0	14.09
07/11/09 08:30:00.0	14.09
07/11/09 09:00:00.0	14.09
07/11/09 09:30:00.0	14.47
07/11/09 10:00:00.0	14.47
07/11/09 10:30:00.0	14.85
07/11/09 11:00:00.0	14.85
07/11/09 11:30:00.0	14.85
07/11/09 12:00:00.0	14.85
07/11/09 12:30:00.0	14.85
07/11/09 13:00:00.0	14.85
07/11/09 13:30:00.0	14.47
07/11/09 14:00:00.0	14.09
07/11/09 14:30:00.0	13.7
07/11/09 15:00:00.0	12.16
07/11/09 15:30:00.0	12.55
07/11/09 16:00:00.0	13.32
07/11/09 16:30:00.0	14.85
07/11/09 17:00:00.0	15.23
07/11/09 17:30:00.0	15.23
07/11/09 18:00:00.0	15.62
07/11/09 18:30:00.0	15.62
07/11/09 19:00:00.0	15.23
07/11/09 19:30:00.0	10.6
07/11/09 20:00:00.0	9.42
07/11/09 20:30:00.0	10.99
07/11/09 21:00:00.0	13.32
07/11/09 21:30:00.0	14.85
07/11/09 22:00:00.0	14.85
07/11/09 22:30:00.0	15.23
07/11/09 23:00:00.0	12.55
07/11/09 23:30:00.0	12.55
07/12/09 00:00:00.0	12.16
07/12/09 00:30:00.0	12.16
07/12/09 01:00:00.0	12.55
07/12/09 01:30:00.0	12.93
07/12/09 02:00:00.0	12.55
07/12/09 02:30:00.0	13.32
07/12/09 03:00:00.0	14.09
07/12/09 03:30:00.0	14.09
07/12/09 04:00:00.0	14.09
07/12/09 04:30:00.0	14.09
07/12/09 05:00:00.0	13.7
07/12/09 05:30:00.0	12.93
07/12/09 06:00:00.0	12.93
07/12/09 06:30:00.0	12.93
07/12/09 07:00:00.0	12.93
07/12/09 07:30:00.0	13.32
07/12/09 08:00:00.0	13.32
07/12/09 08:30:00.0	12.55
07/12/09 09:00:00.0	12.55
07/12/09 09:30:00.0	12.93
07/12/09 10:00:00.0	13.7
07/12/09 10:30:00.0	14.09
07/12/09 11:00:00.0	14.09
07/12/09 11:30:00.0	14.09
07/12/09 12:00:00.0	14.47
07/12/09 12:30:00.0	14.47
07/12/09 13:00:00.0	13.7
07/12/09 13:30:00.0	13.7
07/12/09 14:00:00.0	13.32
07/12/09 14:30:00.0	12.93
07/12/09 15:00:00.0	11.38
07/12/09 15:30:00.0	10.6
07/12/09 16:00:00.0	11.38
07/12/09 16:30:00.0	12.16
07/12/09 17:00:00.0	12.93
07/12/09 17:30:00.0	13.32
07/12/09 18:00:00.0	13.32
07/12/09 18:30:00.0	12.55
07/12/09 19:00:00.0	12.93
07/12/09 19:30:00.0	14.09
07/12/09 20:00:00.0	14.85
07/12/09 20:30:00.0	15.23
07/12/09 21:00:00.0	15.23
07/12/09 21:30:00.0	15.23
07/12/09 22:00:00.0	14.85
07/12/09 22:30:00.0	13.32
07/12/09 23:00:00.0	12.93
07/12/09 23:30:00.0	12.93
07/13/09 00:00:00.0	14.09
07/13/09 00:30:00.0	14.47
07/13/09 01:00:00.0	14.85
07/13/09 01:30:00.0	14.85
07/13/09 02:00:00.0	14.85
07/13/09 02:30:00.0	14.09
07/13/09 03:00:00.0	14.09
07/13/09 03:30:00.0	14.47
07/13/09 04:00:00.0	14.85
07/13/09 04:30:00.0	15.23
07/13/09 05:00:00.0	14.85
07/13/09 05:30:00.0	14.85
07/13/09 06:00:00.0	14.85
07/13/09 06:30:00.0	14.85
07/13/09 07:00:00.0	14.47
07/13/09 07:30:00.0	14.47
07/13/09 08:00:00.0	14.47
07/13/09 08:30:00.0	14.47
07/13/09 09:00:00.0	14.47
07/13/09 09:30:00.0	14.47
07/13/09 10:00:00.0	14.09
07/13/09 10:30:00.0	14.09
07/13/09 11:00:00.0	14.47
07/13/09 11:30:00.0	14.47
07/13/09 12:00:00.0	14.47
07/13/09 12:30:00.0	14.47
07/13/09 13:00:00.0	14.47
07/13/09 13:30:00.0	14.47
07/13/09 14:00:00.0	14.47
07/13/09 14:30:00.0	14.47
07/13/09 15:00:00.0	14.85
07/13/09 15:30:00.0	15.23
07/13/09 16:00:00.0	14.85
07/13/09 16:30:00.0	15.23
07/13/09 17:00:00.0	14.85
07/13/09 17:30:00.0	14.85
07/13/09 18:00:00.0	14.85
07/13/09 18:30:00.0	14.47
07/13/09 19:00:00.0	14.47
07/13/09 19:30:00.0	14.47
07/13/09 20:00:00.0	14.47
07/13/09 20:30:00.0	14.47
07/13/09 21:00:00.0	14.85
07/13/09 21:30:00.0	14.85
07/13/09 22:00:00.0	15.23
07/13/09 22:30:00.0	14.85
07/13/09 23:00:00.0	14.09
07/13/09 23:30:00.0	13.7
07/14/09 00:00:00.0	14.09
07/14/09 00:30:00.0	12.93
07/14/09 01:00:00.0	12.93
07/14/09 01:30:00.0	12.93
07/14/09 02:00:00.0	13.32
07/14/09 02:30:00.0	13.32
07/14/09 03:00:00.0	13.32
07/14/09 03:30:00.0	12.93
07/14/09 04:00:00.0	12.93
07/14/09 04:30:00.0	14.09
07/14/09 05:00:00.0	14.47
07/14/09 05:30:00.0	14.47
07/14/09 06:00:00.0	14.47
07/14/09 06:30:00.0	14.47
07/14/09 07:00:00.0	14.47
07/14/09 07:30:00.0	14.09
07/14/09 08:00:00.0	14.09
07/14/09 08:30:00.0	14.09
07/14/09 09:00:00.0	14.47
07/14/09 09:30:00.0	14.47
07/14/09 10:00:00.0	14.47
07/14/09 10:30:00.0	14.47
07/14/09 11:00:00.0	14.47
07/14/09 11:30:00.0	14.09
07/14/09 12:00:00.0	14.09
07/14/09 12:30:00.0	14.09
07/14/09 13:00:00.0	14.09
07/14/09 13:30:00.0	14.09
07/14/09 14:00:00.0	14.09
07/14/09 14:30:00.0	14.09
07/14/09 15:00:00.0	14.09
07/14/09 15:30:00.0	14.09
07/14/09 16:00:00.0	14.09
07/14/09 16:30:00.0	14.09
07/14/09 17:00:00.0	14.09
07/14/09 17:30:00.0	13.7
07/14/09 18:00:00.0	13.7
07/14/09 18:30:00.0	14.09
07/14/09 19:00:00.0	14.09
07/14/09 19:30:00.0	14.47
07/14/09 20:00:00.0	14.47
07/14/09 20:30:00.0	14.47
07/14/09 21:00:00.0	14.47
07/14/09 21:30:00.0	14.09
07/14/09 22:00:00.0	13.32
07/14/09 22:30:00.0	13.32
07/14/09 23:00:00.0	13.32
07/14/09 23:30:00.0	14.09
07/15/09 00:00:00.0	14.47
07/15/09 00:30:00.0	14.47
07/15/09 01:00:00.0	14.85
07/15/09 01:30:00.0	14.85
07/15/09 02:00:00.0	14.85
07/15/09 02:30:00.0	14.47
07/15/09 03:00:00.0	14.85
07/15/09 03:30:00.0	14.47
07/15/09 04:00:00.0	14.47
07/15/09 04:30:00.0	14.47
07/15/09 05:00:00.0	14.09
07/15/09 05:30:00.0	14.09
07/15/09 06:00:00.0	14.09
07/15/09 06:30:00.0	14.09
07/15/09 07:00:00.0	14.09
07/15/09 07:30:00.0	14.09
07/15/09 08:00:00.0	14.09
07/15/09 08:30:00.0	14.09
07/15/09 09:00:00.0	14.47
07/15/09 09:30:00.0	14.47
07/15/09 10:00:00.0	14.47
07/15/09 10:30:00.0	14.09
07/15/09 11:00:00.0	14.47
07/15/09 11:30:00.0	14.47
07/15/09 12:00:00.0	14.47
07/15/09 12:30:00.0	14.47
07/15/09 13:00:00.0	14.85
07/15/09 13:30:00.0	14.85
07/15/09 14:00:00.0	14.85
07/15/09 14:30:00.0	14.85
07/15/09 15:00:00.0	14.85
07/15/09 15:30:00.0	14.85
07/15/09 16:00:00.0	14.85
07/15/09 16:30:00.0	14.85
07/15/09 17:00:00.0	14.85
07/15/09 17:30:00.0	14.85
07/15/09 18:00:00.0	14.85
07/15/09 18:30:00.0	14.85
07/15/09 19:00:00.0	14.85
07/15/09 19:30:00.0	14.85
07/15/09 20:00:00.0	14.85
07/15/09 20:30:00.0	14.85
07/15/09 21:00:00.0	14.85
07/15/09 21:30:00.0	14.85
07/15/09 22:00:00.0	14.85
07/15/09 22:30:00.0	14.85
07/15/09 23:00:00.0	14.47
07/15/09 23:30:00.0	14.47
07/16/09 00:00:00.0	14.85
07/16/09 00:30:00.0	14.85
07/16/09 01:00:00.0	14.85
07/16/09 01:30:00.0	15.23
07/16/09 02:00:00.0	15.23
07/16/09 02:30:00.0	15.23
07/16/09 03:00:00.0	15.62
07/16/09 03:30:00.0	15.62
07/16/09 04:00:00.0	15.62
07/16/09 04:30:00.0	15.62
07/16/09 05:00:00.0	15.23
07/16/09 05:30:00.0	14.85
07/16/09 06:00:00.0	14.85
07/16/09 06:30:00.0	14.85
07/16/09 07:00:00.0	14.85
07/16/09 07:30:00.0	15.23
07/16/09 08:00:00.0	15.23
07/16/09 08:30:00.0	15.23
07/16/09 09:00:00.0	15.23
07/16/09 09:30:00.0	15.23
07/16/09 10:00:00.0	14.85
07/16/09 10:30:00.0	14.85
07/16/09 11:00:00.0	15.23
07/16/09 11:30:00.0	15.23
07/16/09 12:00:00.0	14.85
07/16/09 12:30:00.0	15.23
07/16/09 13:00:00.0	14.85
07/16/09 13:30:00.0	14.85
07/16/09 14:00:00.0	14.85
07/16/09 14:30:00.0	14.85
07/16/09 15:00:00.0	15.23
07/16/09 15:30:00.0	15.23
07/16/09 16:00:00.0	15.23
07/16/09 16:30:00.0	15.23
07/16/09 17:00:00.0	14.85
07/16/09 17:30:00.0	15.23
07/16/09 18:00:00.0	15.23
07/16/09 18:30:00.0	15.23
07/16/09 19:00:00.0	15.62
07/16/09 19:30:00.0	15.62
07/16/09 20:00:00.0	15.62
07/16/09 20:30:00.0	15.23
07/16/09 21:00:00.0	15.62
07/16/09 21:30:00.0	15.62
07/16/09 22:00:00.0	15.62
07/16/09 22:30:00.0	15.62
07/16/09 23:00:00.0	14.85
07/16/09 23:30:00.0	12.93
07/17/09 00:00:00.0	14.09
07/17/09 00:30:00.0	14.85
07/17/09 01:00:00.0	14.47
07/17/09 01:30:00.0	14.09
07/17/09 02:00:00.0	14.09
07/17/09 02:30:00.0	14.09
07/17/09 03:00:00.0	14.09
07/17/09 03:30:00.0	14.47
07/17/09 04:00:00.0	14.47
07/17/09 04:30:00.0	14.85
07/17/09 05:00:00.0	14.85
07/17/09 05:30:00.0	14.85
07/17/09 06:00:00.0	14.85
07/17/09 06:30:00.0	14.47
07/17/09 07:00:00.0	14.85
07/17/09 07:30:00.0	14.85
07/17/09 08:00:00.0	14.85
07/17/09 08:30:00.0	14.85
07/17/09 09:00:00.0	14.85
07/17/09 09:30:00.0	14.85
07/17/09 10:00:00.0	14.85
07/17/09 10:30:00.0	14.85
07/17/09 11:00:00.0	15.23
07/17/09 11:30:00.0	15.23
07/17/09 12:00:00.0	15.23
07/17/09 12:30:00.0	15.23
07/17/09 13:00:00.0	15.23
07/17/09 13:30:00.0	15.23
07/17/09 14:00:00.0	15.23
07/17/09 14:30:00.0	15.23
07/17/09 15:00:00.0	15.62
07/17/09 15:30:00.0	15.23
07/17/09 16:00:00.0	15.62
07/17/09 16:30:00.0	15.62
07/17/09 17:00:00.0	15.62
07/17/09 17:30:00.0	15.62
07/17/09 18:00:00.0	15.62
07/17/09 18:30:00.0	15.62
07/17/09 19:00:00.0	16
07/17/09 19:30:00.0	16
07/17/09 20:00:00.0	16
07/17/09 20:30:00.0	15.62
07/17/09 21:00:00.0	15.23
07/17/09 21:30:00.0	15.23
07/17/09 22:00:00.0	15.23
07/17/09 22:30:00.0	15.23
07/17/09 23:00:00.0	14.85
07/17/09 23:30:00.0	14.47
07/18/09 00:00:00.0	14.47
07/18/09 00:30:00.0	14.47
07/18/09 01:00:00.0	14.47
07/18/09 01:30:00.0	14.47
07/18/09 02:00:00.0	14.47
07/18/09 02:30:00.0	14.09
07/18/09 03:00:00.0	14.09
07/18/09 03:30:00.0	14.47
07/18/09 04:00:00.0	14.85
07/18/09 04:30:00.0	14.85
07/18/09 05:00:00.0	14.85
07/18/09 05:30:00.0	14.85
07/18/09 06:00:00.0	15.23
07/18/09 06:30:00.0	15.23
07/18/09 07:00:00.0	14.85
07/18/09 07:30:00.0	14.47
07/18/09 08:00:00.0	14.85
07/18/09 08:30:00.0	14.85
07/18/09 09:00:00.0	15.23
07/18/09 09:30:00.0	15.23
07/18/09 10:00:00.0	15.23
07/18/09 10:30:00.0	15.23
07/18/09 11:00:00.0	15.23
07/18/09 11:30:00.0	15.23
07/18/09 12:00:00.0	15.23
07/18/09 12:30:00.0	15.23
07/18/09 13:00:00.0	15.62
07/18/09 13:30:00.0	15.62
07/18/09 14:00:00.0	15.62
07/18/09 14:30:00.0	15.62
07/18/09 15:00:00.0	15.62
07/18/09 15:30:00.0	15.62
07/18/09 16:00:00.0	15.62
07/18/09 16:30:00.0	15.62
07/18/09 17:00:00.0	15.62
07/18/09 17:30:00.0	16
07/18/09 18:00:00.0	16
07/18/09 18:30:00.0	16
07/18/09 19:00:00.0	15.62
07/18/09 19:30:00.0	15.62
07/18/09 20:00:00.0	15.62
07/18/09 20:30:00.0	16.38
07/18/09 21:00:00.0	16.76
07/18/09 21:30:00.0	16.76
07/18/09 22:00:00.0	16.38
07/18/09 22:30:00.0	16
07/18/09 23:00:00.0	16
07/18/09 23:30:00.0	15.62
07/19/09 00:00:00.0	16
07/19/09 00:30:00.0	16
07/19/09 01:00:00.0	16
07/19/09 01:30:00.0	15.62
07/19/09 02:00:00.0	13.32
07/19/09 02:30:00.0	12.55
07/19/09 03:00:00.0	12.93
07/19/09 03:30:00.0	13.32
07/19/09 04:00:00.0	14.09
07/19/09 04:30:00.0	14.85
07/19/09 05:00:00.0	16
07/19/09 05:30:00.0	16
07/19/09 06:00:00.0	16
07/19/09 06:30:00.0	14.85
07/19/09 07:00:00.0	14.47
07/19/09 07:30:00.0	14.09
07/19/09 08:00:00.0	14.85
07/19/09 08:30:00.0	15.23
07/19/09 09:00:00.0	15.62
07/19/09 09:30:00.0	15.23
07/19/09 10:00:00.0	14.85
07/19/09 10:30:00.0	14.85
07/19/09 11:00:00.0	14.85
07/19/09 11:30:00.0	13.7
07/19/09 12:00:00.0	14.09
07/19/09 12:30:00.0	15.23
07/19/09 13:00:00.0	15.62
07/19/09 13:30:00.0	14.47
07/19/09 14:00:00.0	13.32
07/19/09 14:30:00.0	12.55
07/19/09 15:00:00.0	11.77
07/19/09 15:30:00.0	11.77
07/19/09 16:00:00.0	12.55
07/19/09 16:30:00.0	13.7
07/19/09 17:00:00.0	14.47
07/19/09 17:30:00.0	15.62
07/19/09 18:00:00.0	16
07/19/09 18:30:00.0	16
07/19/09 19:00:00.0	16.38
07/19/09 19:30:00.0	16.38
07/19/09 20:00:00.0	16
07/19/09 20:30:00.0	16.38
07/19/09 21:00:00.0	16.38
07/19/09 21:30:00.0	16.38
07/19/09 22:00:00.0	16.38
07/19/09 22:30:00.0	16
07/19/09 23:00:00.0	16.38
07/19/09 23:30:00.0	16
07/20/09 00:00:00.0	16.38
07/20/09 00:30:00.0	16.38
07/20/09 01:00:00.0	16.38
07/20/09 01:30:00.0	16
07/20/09 02:00:00.0	16
07/20/09 02:30:00.0	16
07/20/09 03:00:00.0	15.62
07/20/09 03:30:00.0	15.23
07/20/09 04:00:00.0	14.47
07/20/09 04:30:00.0	14.47
07/20/09 05:00:00.0	15.23
07/20/09 05:30:00.0	16.38
07/20/09 06:00:00.0	16.38
07/20/09 06:30:00.0	16.38
07/20/09 07:00:00.0	16.38
07/20/09 07:30:00.0	16.38
07/20/09 08:00:00.0	16.38
07/20/09 08:30:00.0	16
07/20/09 09:00:00.0	16
07/20/09 09:30:00.0	15.62
07/20/09 10:00:00.0	15.62
07/20/09 10:30:00.0	15.62
07/20/09 11:00:00.0	15.62
07/20/09 11:30:00.0	15.62
07/20/09 12:00:00.0	15.62
07/20/09 12:30:00.0	15.62
07/20/09 13:00:00.0	15.62
07/20/09 13:30:00.0	15.23
07/20/09 14:00:00.0	15.23
07/20/09 14:30:00.0	15.23
07/20/09 15:00:00.0	14.85
07/20/09 15:30:00.0	15.62
07/20/09 16:00:00.0	16
07/20/09 16:30:00.0	16
07/20/09 17:00:00.0	16.38
07/20/09 17:30:00.0	16.38
07/20/09 18:00:00.0	16.38
07/20/09 18:30:00.0	16.38
07/20/09 19:00:00.0	16
07/20/09 19:30:00.0	16
07/20/09 20:00:00.0	16
07/20/09 20:30:00.0	16
07/20/09 21:00:00.0	16
07/20/09 21:30:00.0	16
07/20/09 22:00:00.0	16
07/20/09 22:30:00.0	16
07/20/09 23:00:00.0	16.38
07/20/09 23:30:00.0	16.38
07/21/09 00:00:00.0	16.38
07/21/09 00:30:00.0	16.38
07/21/09 01:00:00.0	16.38
07/21/09 01:30:00.0	16.38
07/21/09 02:00:00.0	16.38
07/21/09 02:30:00.0	16.38
07/21/09 03:00:00.0	16
07/21/09 03:30:00.0	16
07/21/09 04:00:00.0	16
07/21/09 04:30:00.0	16
07/21/09 05:00:00.0	16.38
07/21/09 05:30:00.0	16.76
07/21/09 06:00:00.0	16.76
07/21/09 06:30:00.0	16.38
07/21/09 07:00:00.0	16
07/21/09 07:30:00.0	16.38
07/21/09 08:00:00.0	16
07/21/09 08:30:00.0	16
07/21/09 09:00:00.0	16
07/21/09 09:30:00.0	16.38
07/21/09 10:00:00.0	16.38
07/21/09 10:30:00.0	16.38
07/21/09 11:00:00.0	16.38
07/21/09 11:30:00.0	16.38
07/21/09 12:00:00.0	16.38
07/21/09 12:30:00.0	16.38
07/21/09 13:00:00.0	16.76
07/21/09 13:30:00.0	16.76
07/21/09 14:00:00.0	16.76
07/21/09 14:30:00.0	16.38
07/21/09 15:00:00.0	16.76
07/21/09 15:30:00.0	16.76
07/21/09 16:00:00.0	16.76
07/21/09 16:30:00.0	17.14
07/21/09 17:00:00.0	17.14
07/21/09 17:30:00.0	17.14
07/21/09 18:00:00.0	17.14
07/21/09 18:30:00.0	17.14
07/21/09 19:00:00.0	17.14
07/21/09 19:30:00.0	16.76
07/21/09 20:00:00.0	17.14
07/21/09 20:30:00.0	16.76
07/21/09 21:00:00.0	16.76
07/21/09 21:30:00.0	16.76
07/21/09 22:00:00.0	16.76
07/21/09 22:30:00.0	16.76
07/21/09 23:00:00.0	17.14
07/21/09 23:30:00.0	17.14
07/22/09 00:00:00.0	16.76
07/22/09 00:30:00.0	16.76
07/22/09 01:00:00.0	16.38
07/22/09 01:30:00.0	15.23
07/22/09 02:00:00.0	15.62
07/22/09 02:30:00.0	15.62
07/22/09 03:00:00.0	16.38
07/22/09 03:30:00.0	16
07/22/09 04:00:00.0	16.38
07/22/09 04:30:00.0	16.38
07/22/09 05:00:00.0	16
07/22/09 05:30:00.0	16.38
07/22/09 06:00:00.0	16.38
07/22/09 06:30:00.0	16
07/22/09 07:00:00.0	16
07/22/09 07:30:00.0	15.62
07/22/09 08:00:00.0	15.62
07/22/09 08:30:00.0	14.85
07/22/09 09:00:00.0	14.85
07/22/09 09:30:00.0	15.23
07/22/09 10:00:00.0	15.23
07/22/09 10:30:00.0	16
07/22/09 11:00:00.0	16
07/22/09 11:30:00.0	16
07/22/09 12:00:00.0	15.23
07/22/09 12:30:00.0	14.85
07/22/09 13:00:00.0	14.47
07/22/09 13:30:00.0	14.85
07/22/09 14:00:00.0	15.23
07/22/09 14:30:00.0	15.23
07/22/09 15:00:00.0	15.23
07/22/09 15:30:00.0	15.23
07/22/09 16:00:00.0	14.85
07/22/09 16:30:00.0	15.62
07/22/09 17:00:00.0	16
07/22/09 17:30:00.0	16.38
07/22/09 18:00:00.0	16.76
07/22/09 18:30:00.0	16.76
07/22/09 19:00:00.0	16.38
07/22/09 19:30:00.0	15.62
07/22/09 20:00:00.0	15.62
07/22/09 20:30:00.0	14.47
07/22/09 21:00:00.0	14.85
07/22/09 21:30:00.0	14.09
07/22/09 22:00:00.0	12.93
07/22/09 22:30:00.0	12.93
07/22/09 23:00:00.0	14.47
07/22/09 23:30:00.0	15.62
07/23/09 00:00:00.0	16
07/23/09 00:30:00.0	16
07/23/09 01:00:00.0	17.14
07/23/09 01:30:00.0	17.52
07/23/09 02:00:00.0	17.52
07/23/09 02:30:00.0	17.14
07/23/09 03:00:00.0	17.14
07/23/09 03:30:00.0	17.14
07/23/09 04:00:00.0	16
07/23/09 04:30:00.0	14.85
07/23/09 05:00:00.0	14.47
07/23/09 05:30:00.0	14.85
07/23/09 06:00:00.0	14.85
07/23/09 06:30:00.0	14.85
07/23/09 07:00:00.0	14.85
07/23/09 07:30:00.0	14.85
07/23/09 08:00:00.0	15.23
07/23/09 08:30:00.0	15.23
07/23/09 09:00:00.0	15.23
07/23/09 09:30:00.0	15.23
07/23/09 10:00:00.0	15.23
07/23/09 10:30:00.0	15.62
07/23/09 11:00:00.0	15.62
07/23/09 11:30:00.0	15.62
