"Plot Title: "
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 20137141, SEN S/N: 20137141)","Good Battery (LGR S/N: 20137141)","Coupler Attached (LGR S/N: 20137141)","Host Connected (LGR S/N: 20137141)","Stopped (LGR S/N: 20137141)","End Of File (LGR S/N: 20137141)"
180,03/18/20 05:00:00,16.237,,,,,
181,03/18/20 06:00:00,15.855,,,,,
182,03/18/20 07:00:00,15.569,,,,,
183,03/18/20 08:00:00,15.760,,,,,
184,03/18/20 09:00:00,17.284,,,,,
185,03/18/20 10:00:00,18.236,,,,,
186,03/18/20 11:00:00,18.806,,,,,
187,03/18/20 12:00:00,19.282,,,,,
188,03/18/20 13:00:00,19.567,,,,,
189,03/18/20 14:00:00,19.662,,,,,
190,03/18/20 15:00:00,19.853,,,,,
191,03/18/20 16:00:00,19.948,,,,,
192,03/18/20 17:00:00,19.853,,,,,
193,03/18/20 18:00:00,19.853,,,,,
194,03/18/20 19:00:00,19.662,,,,,
195,03/18/20 20:00:00,19.377,,,,,
196,03/18/20 21:00:00,19.187,,,,,
197,03/18/20 22:00:00,18.806,,,,,
198,03/18/20 23:00:00,18.521,,,,,
199,03/19/20 00:00:00,18.140,,,,,
200,03/19/20 01:00:00,17.760,,,,,
201,03/19/20 02:00:00,17.379,,,,,
202,03/19/20 03:00:00,16.903,,,,,
203,03/19/20 04:00:00,16.523,,,,,
204,03/19/20 05:00:00,16.141,,,,,
205,03/19/20 06:00:00,15.664,,,,,
206,03/19/20 07:00:00,15.282,,,,,
207,03/19/20 08:00:00,15.569,,,,,
208,03/19/20 09:00:00,17.379,,,,,
209,03/19/20 10:00:00,18.236,,,,,
210,03/19/20 11:00:00,18.901,,,,,
211,03/19/20 12:00:00,19.377,,,,,
212,03/19/20 13:00:00,19.567,,,,,
213,03/19/20 14:00:00,19.853,,,,,
214,03/19/20 15:00:00,19.853,,,,,
215,03/19/20 16:00:00,19.948,,,,,
216,03/19/20 17:00:00,19.948,,,,,
217,03/19/20 18:00:00,19.948,,,,,
218,03/19/20 19:00:00,19.377,,,,,
219,03/19/20 20:00:00,19.282,,,,,
220,03/19/20 21:00:00,19.092,,,,,
221,03/19/20 22:00:00,18.806,,,,,
222,03/19/20 23:00:00,18.521,,,,,
223,03/20/20 00:00:00,18.236,,,,,
224,03/20/20 01:00:00,17.950,,,,,
225,03/20/20 02:00:00,17.570,,,,,
226,03/20/20 03:00:00,17.189,,,,,
227,03/20/20 04:00:00,16.808,,,,,
228,03/20/20 05:00:00,16.523,,,,,
229,03/20/20 06:00:00,16.141,,,,,
230,03/20/20 07:00:00,15.760,,,,,
231,03/20/20 08:00:00,15.855,,,,,
232,03/20/20 09:00:00,17.475,,,,,
233,03/20/20 10:00:00,18.331,,,,,
234,03/20/20 11:00:00,18.616,,,,,
235,03/20/20 12:00:00,17.760,,,,,
236,03/20/20 13:00:00,18.045,,,,,
237,03/20/20 14:00:00,18.331,,,,,
238,03/20/20 15:00:00,18.616,,,,,
239,03/20/20 16:00:00,18.711,,,,,
240,03/20/20 17:00:00,19.567,,,,,
241,03/20/20 18:00:00,19.853,,,,,
242,03/20/20 19:00:00,19.758,,,,,
243,03/20/20 20:00:00,19.662,,,,,
244,03/20/20 21:00:00,19.377,,,,,
245,03/20/20 22:00:00,19.187,,,,,
246,03/20/20 23:00:00,18.806,,,,,
247,03/21/20 00:00:00,18.426,,,,,
248,03/21/20 01:00:00,18.140,,,,,
249,03/21/20 02:00:00,17.665,,,,,
250,03/21/20 03:00:00,17.284,,,,,
251,03/21/20 04:00:00,16.903,,,,,
252,03/21/20 05:00:00,16.523,,,,,
253,03/21/20 06:00:00,16.046,,,,,
254,03/21/20 07:00:00,15.664,,,,,
255,03/21/20 08:00:00,15.282,,,,,
256,03/21/20 09:00:00,14.900,,,,,
257,03/21/20 10:00:00,15.091,,,,,
258,03/21/20 11:00:00,14.900,,,,,
259,03/21/20 12:00:00,14.804,,,,,
260,03/21/20 13:00:00,14.804,,,,,
261,03/21/20 14:00:00,14.996,,,,,
262,03/21/20 15:00:00,15.187,,,,,
263,03/21/20 16:00:00,15.378,,,,,
264,03/21/20 17:00:00,15.569,,,,,
265,03/21/20 18:00:00,15.569,,,,,
266,03/21/20 19:00:00,15.569,,,,,
267,03/21/20 20:00:00,15.569,,,,,
268,03/21/20 21:00:00,15.473,,,,,
269,03/21/20 22:00:00,15.378,,,,,
270,03/21/20 23:00:00,15.187,,,,,
271,03/22/20 00:00:00,14.996,,,,,
272,03/22/20 01:00:00,14.804,,,,,
273,03/22/20 02:00:00,14.517,,,,,
274,03/22/20 03:00:00,14.230,,,,,
275,03/22/20 04:00:00,13.942,,,,,
276,03/22/20 05:00:00,13.654,,,,,
277,03/22/20 06:00:00,13.365,,,,,
278,03/22/20 07:00:00,13.846,,,,,
279,03/22/20 08:00:00,14.517,,,,,
280,03/22/20 09:00:00,14.996,,,,,
281,03/22/20 10:00:00,15.091,,,,,
282,03/22/20 11:00:00,15.378,,,,,
283,03/22/20 12:00:00,15.473,,,,,
284,03/22/20 13:00:00,15.664,,,,,
285,03/22/20 14:00:00,15.855,,,,,
286,03/22/20 15:00:00,16.046,,,,,
287,03/22/20 16:00:00,16.141,,,,,
288,03/22/20 17:00:00,16.237,,,,,
289,03/22/20 18:00:00,16.237,,,,,
290,03/22/20 19:00:00,16.141,,,,,
291,03/22/20 20:00:00,16.141,,,,,
292,03/22/20 21:00:00,16.046,,,,,
293,03/22/20 22:00:00,15.951,,,,,
294,03/22/20 23:00:00,15.760,,,,,
295,03/23/20 00:00:00,15.664,,,,,
296,03/23/20 01:00:00,15.569,,,,,
297,03/23/20 02:00:00,15.378,,,,,
298,03/23/20 03:00:00,15.187,,,,,
299,03/23/20 04:00:00,14.996,,,,,
300,03/23/20 05:00:00,14.804,,,,,
301,03/23/20 06:00:00,14.709,,,,,
302,03/23/20 07:00:00,14.709,,,,,
303,03/23/20 08:00:00,15.473,,,,,
304,03/23/20 09:00:00,16.999,,,,,
305,03/23/20 10:00:00,18.236,,,,,
306,03/23/20 11:00:00,18.711,,,,,
307,03/23/20 12:00:00,19.092,,,,,
308,03/23/20 13:00:00,19.377,,,,,
309,03/23/20 14:00:00,19.567,,,,,
310,03/23/20 15:00:00,19.567,,,,,
311,03/23/20 16:00:00,19.662,,,,,
312,03/23/20 17:00:00,19.662,,,,,
313,03/23/20 18:00:00,19.662,,,,,
314,03/23/20 19:00:00,19.377,,,,,
315,03/23/20 20:00:00,18.996,,,,,
316,03/23/20 21:00:00,18.616,,,,,
317,03/23/20 22:00:00,18.236,,,,,
318,03/23/20 23:00:00,17.855,,,,,
319,03/24/20 00:00:00,17.570,,,,,
320,03/24/20 01:00:00,17.189,,,,,
321,03/24/20 02:00:00,16.903,,,,,
322,03/24/20 03:00:00,16.618,,,,,
323,03/24/20 04:00:00,16.332,,,,,
324,03/24/20 05:00:00,16.046,,,,,
325,03/24/20 06:00:00,15.760,,,,,
326,03/24/20 07:00:00,15.473,,,,,
327,03/24/20 08:00:00,15.760,,,,,
328,03/24/20 09:00:00,17.284,,,,,
329,03/24/20 10:00:00,18.331,,,,,
330,03/24/20 11:00:00,18.806,,,,,
331,03/24/20 12:00:00,19.187,,,,,
332,03/24/20 13:00:00,19.377,,,,,
333,03/24/20 14:00:00,19.567,,,,,
334,03/24/20 15:00:00,19.567,,,,,
335,03/24/20 16:00:00,19.662,,,,,
336,03/24/20 17:00:00,19.662,,,,,
337,03/24/20 18:00:00,19.662,,,,,
338,03/24/20 19:00:00,19.187,,,,,
339,03/24/20 20:00:00,18.806,,,,,
340,03/24/20 21:00:00,18.426,,,,,
341,03/24/20 22:00:00,18.045,,,,,
342,03/24/20 23:00:00,17.665,,,,,
343,03/25/20 00:00:00,17.284,,,,,
344,03/25/20 01:00:00,16.903,,,,,
345,03/25/20 02:00:00,16.523,,,,,
346,03/25/20 03:00:00,16.237,,,,,
347,03/25/20 04:00:00,15.855,,,,,
348,03/25/20 05:00:00,15.569,,,,,
349,03/25/20 06:00:00,15.282,,,,,
350,03/25/20 07:00:00,14.996,,,,,
351,03/25/20 08:00:00,15.473,,,,,
352,03/25/20 09:00:00,17.284,,,,,
353,03/25/20 10:00:00,17.379,,,,,
354,03/25/20 11:00:00,17.665,,,,,
355,03/25/20 12:00:00,17.379,,,,,
356,03/25/20 13:00:00,17.094,,,,,
357,03/25/20 14:00:00,16.999,,,,,
358,03/25/20 15:00:00,16.999,,,,,
359,03/25/20 16:00:00,16.999,,,,,
360,03/25/20 17:00:00,16.999,,,,,
361,03/25/20 18:00:00,16.999,,,,,
362,03/25/20 19:00:00,16.808,,,,,
363,03/25/20 20:00:00,16.523,,,,,
364,03/25/20 21:00:00,16.237,,,,,
365,03/25/20 22:00:00,15.951,,,,,
366,03/25/20 23:00:00,15.664,,,,,
367,03/26/20 00:00:00,15.378,,,,,
368,03/26/20 01:00:00,15.091,,,,,
369,03/26/20 02:00:00,14.804,,,,,
370,03/26/20 03:00:00,14.517,,,,,
371,03/26/20 04:00:00,14.230,,,,,
372,03/26/20 05:00:00,13.942,,,,,
373,03/26/20 06:00:00,13.750,,,,,
374,03/26/20 07:00:00,14.038,,,,,
375,03/26/20 08:00:00,14.996,,,,,
376,03/26/20 09:00:00,16.618,,,,,
377,03/26/20 10:00:00,17.855,,,,,
378,03/26/20 11:00:00,18.521,,,,,
379,03/26/20 12:00:00,18.901,,,,,
380,03/26/20 13:00:00,19.187,,,,,
381,03/26/20 14:00:00,19.377,,,,,
382,03/26/20 15:00:00,19.472,,,,,
383,03/26/20 16:00:00,19.567,,,,,
384,03/26/20 17:00:00,19.662,,,,,
385,03/26/20 18:00:00,19.662,,,,,
386,03/26/20 19:00:00,19.282,,,,,
387,03/26/20 20:00:00,18.901,,,,,
388,03/26/20 21:00:00,18.521,,,,,
389,03/26/20 22:00:00,18.045,,,,,
390,03/26/20 23:00:00,17.665,,,,,
391,03/27/20 00:00:00,17.379,,,,,
392,03/27/20 01:00:00,16.999,,,,,
393,03/27/20 02:00:00,16.618,,,,,
394,03/27/20 03:00:00,16.332,,,,,
395,03/27/20 04:00:00,15.951,,,,,
396,03/27/20 05:00:00,15.664,,,,,
397,03/27/20 06:00:00,15.378,,,,,
398,03/27/20 07:00:00,15.187,,,,,
399,03/27/20 08:00:00,15.569,,,,,
400,03/27/20 09:00:00,16.999,,,,,
401,03/27/20 10:00:00,18.045,,,,,
402,03/27/20 11:00:00,18.616,,,,,
403,03/27/20 12:00:00,18.996,,,,,
404,03/27/20 13:00:00,19.187,,,,,
405,03/27/20 14:00:00,19.377,,,,,
406,03/27/20 15:00:00,19.472,,,,,
407,03/27/20 16:00:00,19.567,,,,,
408,03/27/20 17:00:00,19.567,,,,,
409,03/27/20 18:00:00,19.567,,,,,
410,03/27/20 19:00:00,19.282,,,,,
411,03/27/20 20:00:00,18.901,,,,,
412,03/27/20 21:00:00,18.426,,,,,
413,03/27/20 22:00:00,18.045,,,,,
414,03/27/20 23:00:00,17.760,,,,,
415,03/28/20 00:00:00,17.379,,,,,
416,03/28/20 01:00:00,17.094,,,,,
417,03/28/20 02:00:00,16.808,,,,,
418,03/28/20 03:00:00,16.523,,,,,
419,03/28/20 04:00:00,16.237,,,,,
420,03/28/20 05:00:00,16.046,,,,,
421,03/28/20 06:00:00,15.855,,,,,
422,03/28/20 07:00:00,15.664,,,,,
423,03/28/20 08:00:00,15.473,,,,,
424,03/28/20 09:00:00,15.282,,,,,
425,03/28/20 10:00:00,15.282,,,,,
426,03/28/20 11:00:00,15.091,,,,,
427,03/28/20 12:00:00,14.996,,,,,
428,03/28/20 13:00:00,14.900,,,,,
429,03/28/20 14:00:00,14.804,,,,,
430,03/28/20 15:00:00,14.709,,,,,
431,03/28/20 16:00:00,14.613,,,,,
432,03/28/20 17:00:00,14.613,,,,,
433,03/28/20 18:00:00,14.517,,,,,
434,03/28/20 19:00:00,14.421,,,,,
435,03/28/20 20:00:00,14.325,,,,,
436,03/28/20 21:00:00,14.230,,,,,
437,03/28/20 22:00:00,14.230,,,,,
438,03/28/20 23:00:00,14.134,,,,,
439,03/29/20 00:00:00,14.038,,,,,
440,03/29/20 01:00:00,13.942,,,,,
441,03/29/20 02:00:00,13.942,,,,,
442,03/29/20 03:00:00,13.846,,,,,
443,03/29/20 04:00:00,13.750,,,,,
444,03/29/20 05:00:00,13.654,,,,,
445,03/29/20 06:00:00,13.558,,,,,
446,03/29/20 07:00:00,13.846,,,,,
447,03/29/20 08:00:00,14.709,,,,,
448,03/29/20 09:00:00,14.996,,,,,
449,03/29/20 10:00:00,15.187,,,,,
450,03/29/20 11:00:00,15.378,,,,,
451,03/29/20 12:00:00,15.473,,,,,
452,03/29/20 13:00:00,15.473,,,,,
453,03/29/20 14:00:00,15.569,,,,,
454,03/29/20 15:00:00,15.569,,,,,
455,03/29/20 16:00:00,15.664,,,,,
456,03/29/20 17:00:00,15.569,,,,,
457,03/29/20 18:00:00,15.664,,,,,
458,03/29/20 19:00:00,15.569,,,,,
459,03/29/20 20:00:00,15.378,,,,,
460,03/29/20 21:00:00,15.282,,,,,
461,03/29/20 22:00:00,15.187,,,,,
462,03/29/20 23:00:00,15.091,,,,,
463,03/30/20 00:00:00,14.900,,,,,
464,03/30/20 01:00:00,14.804,,,,,
465,03/30/20 02:00:00,14.709,,,,,
466,03/30/20 03:00:00,14.517,,,,,
467,03/30/20 04:00:00,14.421,,,,,
468,03/30/20 05:00:00,14.230,,,,,
469,03/30/20 06:00:00,14.134,,,,,
470,03/30/20 07:00:00,14.325,,,,,
471,03/30/20 08:00:00,15.187,,,,,
472,03/30/20 09:00:00,16.713,,,,,
473,03/30/20 10:00:00,17.950,,,,,
474,03/30/20 11:00:00,18.616,,,,,
475,03/30/20 12:00:00,18.996,,,,,
476,03/30/20 13:00:00,19.282,,,,,
477,03/30/20 14:00:00,19.472,,,,,
478,03/30/20 15:00:00,19.567,,,,,
479,03/30/20 16:00:00,19.662,,,,,
480,03/30/20 17:00:00,19.662,,,,,
481,03/30/20 18:00:00,19.662,,,,,
482,03/30/20 19:00:00,19.282,,,,,
483,03/30/20 20:00:00,18.901,,,,,
484,03/30/20 21:00:00,18.521,,,,,
485,03/30/20 22:00:00,18.140,,,,,
486,03/30/20 23:00:00,17.665,,,,,
487,03/31/20 00:00:00,17.379,,,,,
488,03/31/20 01:00:00,16.999,,,,,
489,03/31/20 02:00:00,16.713,,,,,
490,03/31/20 03:00:00,16.427,,,,,
491,03/31/20 04:00:00,16.046,,,,,
492,03/31/20 05:00:00,15.855,,,,,
493,03/31/20 06:00:00,15.569,,,,,
494,03/31/20 07:00:00,15.282,,,,,
495,03/31/20 08:00:00,15.664,,,,,
496,03/31/20 09:00:00,17.094,,,,,
497,03/31/20 10:00:00,18.140,,,,,
498,03/31/20 11:00:00,18.711,,,,,
499,03/31/20 12:00:00,19.092,,,,,
500,03/31/20 13:00:00,19.377,,,,,
501,03/31/20 14:00:00,19.472,,,,,
502,03/31/20 15:00:00,19.567,,,,,
503,03/31/20 16:00:00,19.662,,,,,
504,03/31/20 17:00:00,19.662,,,,,
505,03/31/20 18:00:00,19.662,,,,,
506,03/31/20 19:00:00,19.282,,,,,
507,03/31/20 20:00:00,18.901,,,,,
508,03/31/20 21:00:00,18.521,,,,,
509,03/31/20 22:00:00,18.045,,,,,
510,03/31/20 23:00:00,17.665,,,,,
511,04/01/20 00:00:00,17.284,,,,,
512,04/01/20 01:00:00,16.999,,,,,
513,04/01/20 02:00:00,16.618,,,,,
514,04/01/20 03:00:00,16.237,,,,,
515,04/01/20 04:00:00,15.951,,,,,
516,04/01/20 05:00:00,15.664,,,,,
517,04/01/20 06:00:00,15.282,,,,,
518,04/01/20 07:00:00,14.996,,,,,
519,04/01/20 08:00:00,15.473,,,,,
520,04/01/20 09:00:00,16.999,,,,,
521,04/01/20 10:00:00,18.045,,,,,
522,04/01/20 11:00:00,18.616,,,,,
523,04/01/20 12:00:00,18.996,,,,,
524,04/01/20 13:00:00,19.187,,,,,
525,04/01/20 14:00:00,19.282,,,,,
526,04/01/20 15:00:00,19.472,,,,,
527,04/01/20 16:00:00,19.567,,,,,
528,04/01/20 17:00:00,19.662,,,,,
529,04/01/20 18:00:00,19.662,,,,,
530,04/01/20 19:00:00,19.282,,,,,
531,04/01/20 20:00:00,18.901,,,,,
532,04/01/20 21:00:00,18.426,,,,,
533,04/01/20 22:00:00,18.045,,,,,
534,04/01/20 23:00:00,17.665,,,,,
535,04/02/20 00:00:00,17.284,,,,,
536,04/02/20 01:00:00,16.903,,,,,
537,04/02/20 02:00:00,16.427,,,,,
538,04/02/20 03:00:00,16.046,,,,,
539,04/02/20 04:00:00,15.760,,,,,
540,04/02/20 05:00:00,15.378,,,,,
541,04/02/20 06:00:00,15.091,,,,,
542,04/02/20 07:00:00,14.804,,,,,
543,04/02/20 08:00:00,15.378,,,,,
544,04/02/20 09:00:00,16.808,,,,,
545,04/02/20 10:00:00,18.045,,,,,
546,04/02/20 11:00:00,18.521,,,,,
547,04/02/20 12:00:00,18.996,,,,,
548,04/02/20 13:00:00,19.282,,,,,
549,04/02/20 14:00:00,19.472,,,,,
550,04/02/20 15:00:00,19.567,,,,,
551,04/02/20 16:00:00,19.662,,,,,
552,04/02/20 17:00:00,19.662,,,,,
553,04/02/20 18:00:00,19.662,,,,,
554,04/02/20 19:00:00,19.377,,,,,
555,04/02/20 20:00:00,18.996,,,,,
556,04/02/20 21:00:00,18.616,,,,,
557,04/02/20 22:00:00,18.140,,,,,
558,04/02/20 23:00:00,17.760,,,,,
559,04/03/20 00:00:00,17.475,,,,,
560,04/03/20 01:00:00,17.094,,,,,
561,04/03/20 02:00:00,16.713,,,,,
562,04/03/20 03:00:00,16.332,,,,,
563,04/03/20 04:00:00,16.046,,,,,
564,04/03/20 05:00:00,15.760,,,,,
565,04/03/20 06:00:00,15.378,,,,,
566,04/03/20 07:00:00,15.091,,,,,
567,04/03/20 08:00:00,15.569,,,,,
568,04/03/20 09:00:00,17.094,,,,,
569,04/03/20 10:00:00,18.045,,,,,
570,04/03/20 11:00:00,18.616,,,,,
571,04/03/20 12:00:00,18.996,,,,,
572,04/03/20 13:00:00,19.282,,,,,
573,04/03/20 14:00:00,19.377,,,,,
574,04/03/20 15:00:00,19.472,,,,,
575,04/03/20 16:00:00,19.567,,,,,
576,04/03/20 17:00:00,19.662,,,,,
577,04/03/20 18:00:00,19.662,,,,,
578,04/03/20 19:00:00,19.282,,,,,
579,04/03/20 20:00:00,18.901,,,,,
580,04/03/20 21:00:00,18.616,,,,,
581,04/03/20 22:00:00,18.236,,,,,
