Serial Number:    1277065     --     Series: Temperature (*C) c:1
Serial Number:    1277065     --     Series: High-Res Temp (*C) c:1 2
Serial Number:    1277065     --     Series: Dew Point (*C) c:1 3
Serial Number:    1277065     --     Series: Abs Humidity (gm/M3) c:1 3
Serial Number:    1277065     --     Series: RH (%) c:3

Date Time	Temperature (*C) c:1	High-Res Temp (*C) c:1 2	Dew Point (*C) c:1 3	Abs Humidity (gm/M3) c:1 3	RH (%) c:3
07/09/10 11:30:00.0	24.4	24.45	4.98	6.3	28.5
07/09/10 12:00:00.0	25.56	25.41	4.77	6.2	26.2
07/09/10 12:30:00.0	24.79	24.91	4.11	6	26.2
07/09/10 13:00:00.0	25.95	25.9	4.54	6.1	25.2
07/09/10 13:30:00.0	26.73	26.9	5.48	6.5	25.7
07/09/10 14:00:00.0	25.17	25.24	7.68	7.6	32.8
07/09/10 14:30:00.0	26.73	26.71	9.04	8.3	32.8
07/09/10 15:00:00.0	25.56	25.56	8.24	7.9	33.3
07/09/10 15:30:00.0	24.79	24.76	9	8.3	36.7
07/09/10 16:00:00.0	24.79	24.91	9.98	8.9	39.2
07/09/10 16:30:00.0	24.01	24.18	9.66	8.7	40.2
07/09/10 17:00:00.0	24.01	24.18	9.1	8.4	38.7
07/09/10 17:30:00.0	23.63	23.63	10.25	9.1	42.8
07/09/10 18:00:00.0	23.24	23.34	9.55	8.7	41.8
07/09/10 18:30:00.0	22.86	22.81	9.39	8.6	42.3
07/09/10 19:00:00.0	21.71	21.9	8.18	8	41.8
07/09/10 19:30:00.0	20.57	20.57	8.17	8	44.8
07/09/10 20:00:00.0	19.81	19.64	10.12	9.2	53.6
07/09/10 20:30:00.0	18.66	18.64	11.1	9.8	61.4
07/09/10 21:00:00.0	18.28	18.26	10.34	9.3	59.8
07/09/10 21:30:00.0	17.9	17.85	7.92	7.9	52
07/09/10 22:00:00.0	17.52	17.45	7.28	7.6	51
07/09/10 22:30:00.0	17.52	17.52	6.22	7.1	47.4
07/09/10 23:00:00.0	17.14	17.33	3.86	6	41.2
07/09/10 23:30:00.0	17.52	17.38	4.58	6.3	42.3
07/10/10 00:00:00.0	17.52	17.47	2.38	5.4	36.2
07/10/10 00:30:00.0	17.52	17.57	1.42	5	33.8
07/10/10 01:00:00.0	16.76	16.59	6.15	7.1	49.5
07/10/10 01:30:00.0	16.38	16.4	-0.42	4.4	31.8
07/10/10 02:00:00.0	16.38	16.31	-2.15	3.9	28
07/10/10 02:30:00.0	16.76	16.9	-5.78	3	20.8
07/10/10 03:00:00.0	16.76	16.64	-6.03	2.9	20.4
07/10/10 03:30:00.0	16.38	16.45	-5.54	3	21.7
07/10/10 04:00:00.0	15.62	15.78	-3.05	3.7	27.5
07/10/10 04:30:00.0	15.62	15.78	-2.81	3.7	28
07/10/10 05:00:00.0	15.62	15.57	-1.7	4	30.4
07/10/10 05:30:00.0	16	15.9	-3.62	3.5	25.7
07/10/10 06:00:00.0	15.62	15.78	-2.33	3.9	29
07/10/10 06:30:00.0	15.62	15.76	-2.15	3.9	29.4
07/10/10 07:00:00.0	15.62	15.59	-0.05	4.6	34.3
07/10/10 07:30:00.0	17.14	17.33	-4.43	3.3	22.5
07/10/10 08:00:00.0	16	15.9	1.96	5.3	38.7
07/10/10 08:30:00.0	16.38	16.45	2.83	5.6	40.2
07/10/10 09:00:00.0	17.52	17.35	6.67	7.3	48.9
07/10/10 09:30:00.0	17.14	17.12	7.21	7.6	52
07/10/10 10:00:00.0	17.14	17.33	7.38	7.7	52.6
07/10/10 10:30:00.0	17.9	17.83	8.22	8.1	53.1
07/10/10 11:00:00.0	17.9	18.07	8.93	8.5	55.7
07/10/10 11:30:00.0	18.28	18.45	8.85	8.4	54.1
07/10/10 12:00:00.0	19.42	19.45	9.49	8.8	52.6
07/10/10 12:30:00.0	19.81	19.71	9.53	8.8	51.5
07/10/10 13:00:00.0	19.81	19.97	8.15	8	46.9
07/10/10 13:30:00.0	20.57	20.61	7.5	7.6	42.8
07/10/10 14:00:00.0	20.57	20.68	7.83	7.8	43.8
07/10/10 14:30:00.0	20.57	20.45	10.83	9.6	53.6
07/10/10 15:00:00.0	20.19	20.18	10.75	9.5	54.6
07/10/10 15:30:00.0	19.81	19.88	10.7	9.5	55.7
07/10/10 16:00:00.0	19.81	19.64	10.7	9.5	55.7
07/10/10 16:30:00.0	19.42	19.3	11.54	10.1	60.3
07/10/10 17:00:00.0	19.04	18.92	11.94	10.4	63.4
07/10/10 17:30:00.0	19.04	19.11	11.94	10.4	63.4
07/10/10 18:00:00.0	18.66	18.78	11.84	10.3	64.5
07/10/10 18:30:00.0	17.9	18.07	12.47	10.8	70.5
07/10/10 19:00:00.0	17.52	17.5	13.33	11.4	76.4
07/10/10 19:30:00.0	16.38	16.5	13.82	11.8	84.8
07/10/10 20:00:00.0	15.62	15.52	13.55	11.6	87.5
07/10/10 20:30:00.0	14.85	15.02	13.31	11.5	90.5
07/10/10 21:00:00.0	14.85	14.8	13.23	11.4	90
07/10/10 21:30:00.0	14.47	14.35	13	11.3	90.9
07/10/10 22:00:00.0	14.47	14.4	11.87	10.5	84.4
07/10/10 22:30:00.0	16	15.97	6.6	7.3	53.6
07/10/10 23:00:00.0	16.38	16.47	5.47	6.7	48.4
07/10/10 23:30:00.0	17.14	17.09	3.34	5.8	39.7
07/11/10 00:00:00.0	16.76	16.83	8.66	8.4	58.8
07/11/10 00:30:00.0	16.38	16.57	6.68	7.3	52.6
07/11/10 01:00:00.0	16.38	16.54	6.81	7.4	53.1
07/11/10 01:30:00.0	16	16.19	7.54	7.8	57.2
07/11/10 02:00:00.0	15.62	15.59	8.46	8.3	62.4
07/11/10 02:30:00.0	16	15.9	9.18	8.7	63.9
07/11/10 03:00:00.0	16	16.19	7.16	7.6	55.7
07/11/10 03:30:00.0	15.62	15.73	5.1	6.6	49.5
07/11/10 04:00:00.0	15.62	15.69	5.97	7	52.6
07/11/10 04:30:00.0	16	15.97	3.86	6	44.3
07/11/10 05:00:00.0	16	16.12	5.13	6.6	48.4
07/11/10 05:30:00.0	16	16	4.67	6.4	46.9
07/11/10 06:00:00.0	16	16.07	4.67	6.4	46.9
07/11/10 06:30:00.0	16.76	16.76	5.22	6.6	46.4
07/11/10 07:00:00.0	17.14	17.24	4.9	6.5	44.3
07/11/10 07:30:00.0	17.14	17.26	5.06	6.5	44.8
07/11/10 08:00:00.0	17.9	17.92	5.42	6.7	43.8
07/11/10 08:30:00.0	17.9	18	6.41	7.2	46.9
07/11/10 09:00:00.0	18.28	18.26	7.84	7.9	50.5
07/11/10 09:30:00.0	18.66	18.69	10.97	9.7	60.9
07/11/10 10:00:00.0	18.28	18.16	10.98	9.7	62.4
07/11/10 10:30:00.0	19.04	19.09	11.45	10	61.4
07/11/10 11:00:00.0	18.66	18.71	12.19	10.5	66
07/11/10 11:30:00.0	19.42	19.26	10.21	9.2	55.2
07/11/10 12:00:00.0	20.95	20.8	6.18	7	38.2
07/11/10 12:30:00.0	20.57	20.64	10.38	9.3	52
07/11/10 13:00:00.0	20.57	20.76	8.33	8.1	45.3
07/11/10 13:30:00.0	19.81	19.88	9.67	8.9	52
07/11/10 14:00:00.0	20.95	21.04	11.32	9.9	54.1
07/11/10 14:30:00.0	19.81	19.92	11.64	10.1	59.3
07/11/10 15:00:00.0	19.81	19.95	10.83	9.6	56.2
07/11/10 15:30:00.0	20.19	20.16	11.61	10.1	57.8
07/11/10 16:00:00.0	19.81	19.66	12.54	10.7	62.9
07/11/10 16:30:00.0	18.66	18.83	13.19	11.3	70.5
07/11/10 17:00:00.0	19.04	19.02	12.55	10.8	66
07/11/10 17:30:00.0	18.28	18.26	12.28	10.6	68
07/11/10 18:00:00.0	17.9	17.76	12.89	11.1	72.5
07/11/10 18:30:00.0	16.38	16.31	13.41	11.5	82.6
07/11/10 19:00:00.0	14.47	14.49	12.85	11.2	90
07/11/10 19:30:00.0	14.09	14.25	12.56	11	90.5
07/11/10 20:00:00.0	13.7	13.72	13.01	11.3	95.6
07/11/10 20:30:00.0	12.55	12.54	12.36	10.9	98.8
07/11/10 21:00:00.0	12.16	12.04	11.41	10.2	95.2
07/11/10 21:30:00.0	11.38	11.41	11.2	10.1	98.8
07/11/10 22:00:00.0	10.6	10.72	10.16	9.5	97.1
07/11/10 22:30:00.0	10.21	10.26	10.03	9.4	98.8
07/11/10 23:00:00.0	9.82	9.91	9.59	9.1	98.5
07/11/10 23:30:00.0	9.82	9.77	9.02	8.8	94.8
07/12/10 00:00:00.0	13.32	13.34	-12.41	1.8	15.4
07/12/10 00:30:00.0	9.03	8.9	8.8	8.7	98.5
07/12/10 01:00:00.0	12.55	12.45	-16.46	1.3	11.6
07/12/10 01:30:00.0	13.32	13.22	-17.85	1.1	9.8
07/12/10 02:00:00.0	10.21	10.36	-0.94	4.4	45.8
07/12/10 02:30:00.0	8.63	8.48	5.75	7.1	82.1
07/12/10 03:00:00.0	8.63	8.58	3.17	5.9	68.5
07/12/10 03:30:00.0	7.03	7.03	7.01	7.8	99.9
07/12/10 04:00:00.0	6.62	6.67	6.61	7.5	99.9
07/12/10 04:30:00.0	6.22	6.19	6.22	7.4	100.2
07/12/10 05:00:00.0	5.81	5.63	5.74	7.1	99.5
07/12/10 05:30:00.0	4.99	4.93	4.91	6.8	99.5
07/12/10 06:00:00.0	4.57	4.57	4.56	6.6	99.9
07/12/10 06:30:00.0	4.15	4.07	4.14	6.4	99.9
07/12/10 07:00:00.0	4.15	4.05	4.15	6.4	100.2
07/12/10 07:30:00.0	4.15	4	4.15	6.4	100.2
07/12/10 08:00:00.0	4.15	4	4.14	6.4	99.9
07/12/10 08:30:00.0	3.74	3.86	3.66	6.2	99.5
07/12/10 09:00:00.0	4.15	4.02	3.4	6.1	94.8
07/12/10 09:30:00.0	4.57	4.75	3.4	6.1	92.1
07/12/10 10:00:00.0	4.99	4.91	4.34	6.5	95.6
07/12/10 10:30:00.0	4.57	4.44	4.36	6.5	98.5
07/12/10 11:00:00.0	4.99	4.88	4.51	6.6	96.7
07/12/10 11:30:00.0	5.81	5.93	3.54	6.1	85.3
07/12/10 12:00:00.0	6.22	6.24	4	6.3	85.7
07/12/10 12:30:00.0	6.22	6.19	4.97	6.7	91.7
07/12/10 13:00:00.0	7.43	7.58	4.49	6.5	81.6
07/12/10 13:30:00.0	8.63	8.65	4.91	6.7	77.4
07/12/10 14:00:00.0	8.63	8.53	4.36	6.4	74.5
07/12/10 14:30:00.0	9.03	9.08	5.03	6.7	76
07/12/10 15:00:00.0	8.23	8.13	4.61	6.5	77.9
07/12/10 15:30:00.0	8.23	8.43	3.69	6.1	73
07/12/10 16:00:00.0	8.23	8.21	3.79	6.2	73.5
07/12/10 16:30:00.0	8.23	8.38	3.49	6	72
07/12/10 17:00:00.0	7.83	7.93	4.64	6.6	80.2
07/12/10 17:30:00.0	8.23	8.33	3.69	6.1	73
07/12/10 18:00:00.0	8.23	8.23	3.3	6	71
07/12/10 18:30:00.0	7.43	7.33	3.65	6.1	76.9
07/12/10 19:00:00.0	6.62	6.65	3.64	6.1	81.2
07/12/10 19:30:00.0	6.62	6.52	3.55	6.1	80.7
07/12/10 20:00:00.0	6.22	6.42	2.91	5.8	79.3
07/12/10 20:30:00.0	5.4	5.24	3.13	5.9	85.3
07/12/10 21:00:00.0	4.57	4.54	3.15	6	90.5
07/12/10 21:30:00.0	3.74	3.92	2.51	5.7	91.7
07/12/10 22:00:00.0	3.31	3.5	1.97	5.5	90.9
07/12/10 22:30:00.0	2.89	3.07	2.2	5.6	95.2
07/12/10 23:00:00.0	3.31	3.21	1.3	5.3	86.6
07/12/10 23:30:00.0	2.46	2.54	1.61	5.4	94.1
07/13/10 00:00:00.0	3.31	3.21	1.15	5.2	85.7
07/13/10 00:30:00.0	2.46	2.49	1.43	5.3	92.9
07/13/10 01:00:00.0	2.46	2.43	1.07	5.2	90.5
07/13/10 01:30:00.0	2.46	2.6	0.32	4.9	85.7
07/13/10 02:00:00.0	2.03	2.25	0.51	5	89.6
07/13/10 02:30:00.0	2.03	2.19	1.01	5.2	92.9
07/13/10 03:00:00.0	2.03	2.06	1.01	5.2	92.9
07/13/10 03:30:00.0	2.03	2.25	0.83	5.1	91.7
07/13/10 04:00:00.0	2.03	2.06	1.41	5.3	95.6
07/13/10 04:30:00.0	2.03	2.14	1.46	5.3	96
07/13/10 05:00:00.0	2.03	2.22	1.25	5.3	94.5
07/13/10 05:30:00.0	2.03	2.11	1.51	5.4	96.3
07/13/10 06:00:00.0	2.46	2.41	1.07	5.2	90.5
07/13/10 06:30:00.0	2.03	2.17	1.25	5.3	94.5
07/13/10 07:00:00.0	2.46	2.27	1.61	5.4	94.1
07/13/10 07:30:00.0	2.03	2.25	1.29	5.3	94.8
07/13/10 08:00:00.0	2.46	2.3	1.94	5.5	96.3
07/13/10 08:30:00.0	2.46	2.62	1.83	5.5	95.6
07/13/10 09:00:00.0	2.89	3.05	1.92	5.5	93.3
07/13/10 09:30:00.0	3.74	3.73	2.76	5.8	93.3
07/13/10 10:00:00.0	3.31	3.21	2.68	5.8	95.6
07/13/10 10:30:00.0	3.31	3.29	3.1	6	98.5
07/13/10 11:00:00.0	4.15	4	3.05	5.9	92.5
07/13/10 11:30:00.0	5.81	5.91	2.42	5.6	78.8
07/13/10 12:00:00.0	8.23	8.38	3.1	5.9	70
07/13/10 12:30:00.0	9.03	9.2	3.55	6	68.5
07/13/10 13:00:00.0	10.21	10.33	3.69	6.1	63.9
07/13/10 13:30:00.0	11.38	11.45	4.23	6.3	61.4
07/13/10 14:00:00.0	11.77	11.91	3.59	6	57.2
07/13/10 14:30:00.0	10.99	10.84	3.87	6.1	61.4
07/13/10 15:00:00.0	9.82	9.99	3.67	6.1	65.5
07/13/10 15:30:00.0	10.6	10.67	3.84	6.1	62.9
07/13/10 16:00:00.0	11.77	11.79	4.72	6.5	61.9
07/13/10 16:30:00.0	12.55	12.42	4.71	6.5	58.8
07/13/10 17:00:00.0	11.38	11.53	5.05	6.7	65
07/13/10 17:30:00.0	11.77	11.84	4.6	6.4	61.4
07/13/10 18:00:00.0	10.99	11.06	4.79	6.5	65.5
07/13/10 18:30:00.0	10.99	10.97	4.9	6.6	66
07/13/10 19:00:00.0	10.6	10.53	4.84	6.6	67.5
07/13/10 19:30:00.0	9.82	9.94	4.82	6.6	71
07/13/10 20:00:00.0	9.82	9.82	4.92	6.6	71.5
07/13/10 20:30:00.0	8.63	8.83	5	6.7	77.9
07/13/10 21:00:00.0	8.23	8.06	5.28	6.8	81.6
07/13/10 21:30:00.0	8.23	8.18	2.99	5.8	69.5
07/13/10 22:00:00.0	7.43	7.45	4.18	6.4	79.8
07/13/10 22:30:00.0	7.03	7.2	3.61	6.1	78.8
07/13/10 23:00:00.0	7.03	7.03	3.86	6.2	80.2
07/13/10 23:30:00.0	6.62	6.62	3.55	6.1	80.7
07/14/10 00:00:00.0	6.62	6.75	2.04	5.5	72.5
07/14/10 00:30:00.0	6.62	6.75	2.33	5.6	74
07/14/10 01:00:00.0	6.22	6.37	2.31	5.6	76
07/14/10 01:30:00.0	6.62	6.82	2.42	5.6	74.5
07/14/10 02:00:00.0	7.43	7.5	2.53	5.7	71
07/14/10 02:30:00.0	7.43	7.61	2.92	5.8	73
07/14/10 03:00:00.0	8.23	8.13	2.99	5.8	69.5
07/14/10 03:30:00.0	9.42	9.4	2.27	5.5	60.9
07/14/10 04:00:00.0	9.03	9	2.57	5.6	63.9
07/14/10 04:30:00.0	9.03	9.05	1.9	5.4	60.9
07/14/10 05:00:00.0	9.03	8.98	2.12	5.5	61.9
07/14/10 05:30:00.0	9.42	9.37	2.02	5.4	59.8
07/14/10 06:00:00.0	10.21	10.13	0.54	4.9	51
07/14/10 06:30:00.0	12.16	12.01	1.02	5	46.4
07/14/10 07:00:00.0	13.32	13.29	3.54	6	51.5
07/14/10 07:30:00.0	12.93	13.1	3.62	6	53.1
07/14/10 08:00:00.0	13.32	13.44	4.11	6.2	53.6
07/14/10 08:30:00.0	14.09	13.94	3.97	6.1	50.5
07/14/10 09:00:00.0	15.23	15.19	3.83	6	46.4
07/14/10 09:30:00.0	16	16.19	1.96	5.3	38.7
07/14/10 10:00:00.0	16.76	16.95	1.32	5	35.2
07/14/10 10:30:00.0	17.14	17.07	3.69	5.9	40.7
07/14/10 11:00:00.0	17.9	17.88	3.1	5.7	37.2
07/14/10 11:30:00.0	19.81	19.78	3.63	5.9	34.3
07/14/10 12:00:00.0	20.57	20.66	4.67	6.3	35.2
07/14/10 12:30:00.0	20.57	20.42	5.84	6.8	38.2
07/14/10 13:00:00.0	20.19	20.3	6.42	7.1	40.7
07/14/10 13:30:00.0	21.33	21.21	6.71	7.2	38.7
07/14/10 14:00:00.0	20.19	20.3	7.66	7.7	44.3
07/14/10 14:30:00.0	20.95	20.88	8.18	8	43.8
07/14/10 15:00:00.0	22.09	21.93	8.7	8.3	42.3
07/14/10 15:30:00.0	20.95	20.9	9.5	8.7	47.9
07/14/10 16:00:00.0	20.57	20.68	8.68	8.3	46.4
07/14/10 16:30:00.0	20.95	20.83	9.03	8.5	46.4
07/14/10 17:00:00.0	20.57	20.4	9	8.5	47.4
07/14/10 17:30:00.0	19.42	19.38	8.41	8.2	48.9
07/14/10 18:00:00.0	19.04	18.99	8.54	8.2	50.5
07/14/10 18:30:00.0	18.28	18.12	9.15	8.6	55.2
07/14/10 19:00:00.0	17.52	17.57	8.97	8.5	57.2
07/14/10 19:30:00.0	17.52	17.38	8.84	8.5	56.7
07/14/10 20:00:00.0	17.14	17.19	8.61	8.3	57.2
07/14/10 20:30:00.0	16.76	16.71	9.18	8.7	60.9
07/14/10 21:00:00.0	14.85	14.99	9.22	8.8	69
07/14/10 21:30:00.0	13.7	13.65	9.06	8.7	73.5
07/14/10 22:00:00.0	12.93	13.05	8.71	8.5	75.5
07/14/10 22:30:00.0	13.7	13.53	5.4	6.8	57.2
07/14/10 23:00:00.0	14.85	15.04	3.29	5.8	45.8
07/14/10 23:30:00.0	14.47	14.49	2.94	5.7	45.8
07/15/10 00:00:00.0	14.09	14.23	2.13	5.4	44.3
07/15/10 00:30:00.0	14.09	14.08	1.48	5.1	42.3
07/15/10 01:00:00.0	14.09	14.11	2.59	5.6	45.8
07/15/10 01:30:00.0	14.09	14.13	0.78	4.9	40.2
07/15/10 02:00:00.0	13.7	13.87	2.43	5.5	46.4
07/15/10 02:30:00.0	13.7	13.72	3.48	5.9	50
07/15/10 03:00:00.0	13.32	13.39	3.13	5.8	50
07/15/10 03:30:00.0	13.32	13.24	2.37	5.5	47.4
07/15/10 04:00:00.0	13.32	13.39	4.24	6.3	54.1
07/15/10 04:30:00.0	13.7	13.87	1.94	5.3	44.8
07/15/10 05:00:00.0	14.47	14.54	1.12	5	40.2
07/15/10 05:30:00.0	14.47	14.44	1.12	5	40.2
07/15/10 06:00:00.0	14.09	14.25	3.69	6	49.5
07/15/10 06:30:00.0	15.62	15.54	3.52	5.9	44.3
07/15/10 07:00:00.0	15.62	15.64	6.24	7.1	53.6
07/15/10 07:30:00.0	16	15.93	6.16	7.1	52
07/15/10 08:00:00.0	16.38	16.5	6.23	7.1	51
07/15/10 08:30:00.0	17.52	17.57	7.57	7.8	52
07/15/10 09:00:00.0	18.28	18.33	7.07	7.5	47.9
07/15/10 09:30:00.0	20.19	20.14	5.51	6.7	38.2
07/15/10 10:00:00.0	20.95	20.8	6.37	7.1	38.7
07/15/10 10:30:00.0	20.95	20.78	6.37	7.1	38.7
07/15/10 11:00:00.0	21.33	21.23	5.74	6.8	36.2
07/15/10 11:30:00.0	22.09	21.95	5	6.4	32.8
07/15/10 12:00:00.0	22.09	22.02	2.75	5.5	28
07/15/10 12:30:00.0	21.33	21.45	8.69	8.3	44.3
07/15/10 13:00:00.0	21.33	21.28	9.54	8.8	46.9
07/15/10 13:30:00.0	22.48	22.36	10.42	9.3	46.4
07/15/10 14:00:00.0	21.71	21.88	10.84	9.5	50
07/15/10 14:30:00.0	21.33	21.21	10.93	9.6	51.5
07/15/10 15:00:00.0	21.33	21.4	10.49	9.3	50
07/15/10 15:30:00.0	21.33	21.45	9.85	8.9	47.9
07/15/10 16:00:00.0	21.33	21.3	10.16	9.1	48.9
07/15/10 16:30:00.0	20.57	20.57	10.09	9.1	51
07/15/10 17:00:00.0	20.19	20.09	10.02	9.1	52
07/15/10 17:30:00.0	19.81	19.68	9.99	9.1	53.1
07/15/10 18:00:00.0	19.04	19.07	9.42	8.8	53.6
07/15/10 18:30:00.0	18.66	18.64	9.21	8.6	54.1
07/15/10 19:00:00.0	17.52	17.69	8.58	8.3	55.7
07/15/10 19:30:00.0	16.76	16.66	8.41	8.2	57.8
07/15/10 20:00:00.0	16	16.19	8.2	8.1	59.8
07/15/10 20:30:00.0	15.23	15.23	8.59	8.4	64.5
07/15/10 21:00:00.0	13.7	13.72	8.23	8.2	69.5
07/15/10 21:30:00.0	14.47	14.44	8.53	8.4	67.5
07/15/10 22:00:00.0	14.09	14.11	9.32	8.8	73
07/15/10 22:30:00.0	12.93	13.1	8.71	8.5	75.5
07/15/10 23:00:00.0	12.93	12.83	8.89	8.6	76.4
07/15/10 23:30:00.0	12.93	12.98	2.02	5.4	47.4
07/16/10 00:00:00.0	12.55	12.69	-2.95	3.7	33.8
07/16/10 00:30:00.0	12.93	13.07	-6.49	2.8	25.2
07/16/10 01:00:00.0	12.93	12.86	-3.81	3.5	30.9
07/16/10 01:30:00.0	12.55	12.71	-7.29	2.7	24.3
07/16/10 02:00:00.0	11.77	11.91	-5.26	3.1	29.9
07/16/10 02:30:00.0	12.16	12.06	-6.21	2.9	27.1
07/16/10 03:00:00.0	11.77	11.89	-7.69	2.6	24.8
07/16/10 03:30:00.0	11.77	11.6	-6.54	2.8	27.1
07/16/10 04:00:00.0	12.55	12.71	-6.82	2.8	25.2
07/16/10 04:30:00.0	12.55	12.71	-5.68	3	27.5
07/16/10 05:00:00.0	13.7	13.63	-4.69	3.3	27.5
07/16/10 05:30:00.0	13.32	13.22	-3.48	3.6	30.9
07/16/10 06:00:00.0	12.93	12.76	-4.03	3.4	30.4
07/16/10 06:30:00.0	12.93	12.91	-1.32	4.2	37.2
07/16/10 07:00:00.0	11.77	11.82	1.11	5	47.9
07/16/10 07:30:00.0	12.16	12.23	1.17	5	46.9
07/16/10 08:00:00.0	12.16	12.16	1.61	5.2	48.4
07/16/10 08:30:00.0	13.32	13.17	2.37	5.5	47.4
07/16/10 09:00:00.0	14.47	14.4	1.99	5.3	42.8
07/16/10 09:30:00.0	14.85	14.85	1.29	5	39.7
07/16/10 10:00:00.0	14.85	14.83	0.94	4.9	38.7
07/16/10 10:30:00.0	14.85	14.87	4.07	6.1	48.4
07/16/10 11:00:00.0	15.62	15.62	6.67	7.3	55.2
07/16/10 11:30:00.0	16.38	16.47	6.51	7.2	52
07/16/10 12:00:00.0	16	15.83	6.87	7.4	54.6
07/16/10 12:30:00.0	17.9	17.92	6.41	7.2	46.9
07/16/10 13:00:00.0	17.14	16.97	7.07	7.5	51.5
07/16/10 13:30:00.0	16.38	16.4	8.05	8.1	57.8
07/16/10 14:00:00.0	16	15.88	8.82	8.5	62.4
07/16/10 14:30:00.0	16.76	16.81	8.13	8.1	56.7
07/16/10 15:00:00.0	16.76	16.62	8.26	8.2	57.2
07/16/10 15:30:00.0	16.76	16.69	8.13	8.1	56.7
07/16/10 16:00:00.0	16.76	16.71	8.26	8.2	57.2
07/16/10 16:30:00.0	16.38	16.21	8.31	8.2	58.8
07/16/10 17:00:00.0	16	16.19	7.82	7.9	58.3
07/16/10 17:30:00.0	15.62	15.54	7.59	7.8	58.8
07/16/10 18:00:00.0	14.85	14.99	7.24	7.7	60.3
07/16/10 18:30:00.0	14.47	14.3	7.5	7.8	62.9
07/16/10 19:00:00.0	13.7	13.72	7.58	7.9	66.5
07/16/10 19:30:00.0	13.7	13.65	8.02	8.1	68.5
07/16/10 20:00:00.0	12.55	12.5	8.51	8.4	76.4
07/16/10 20:30:00.0	11.38	11.48	8.69	8.6	83.5
07/16/10 21:00:00.0	9.82	9.99	8.4	8.4	90.9
07/16/10 21:30:00.0	9.03	9.22	8.07	8.3	93.7
07/16/10 22:00:00.0	9.03	8.98	7.94	8.2	92.9
07/16/10 22:30:00.0	11.38	11.48	3.74	6.1	59.3
07/16/10 23:00:00.0	10.99	10.87	3.87	6.1	61.4
07/16/10 23:30:00.0	12.16	12.16	-2.94	3.7	34.7
07/17/10 00:00:00.0	12.16	12.06	-3.69	3.5	32.8
07/17/10 00:30:00.0	12.16	12.16	-4.92	3.2	29.9
07/17/10 01:00:00.0	12.16	12.13	-5.14	3.2	29.4
07/17/10 01:30:00.0	12.16	12.16	-4.48	3.3	30.9
07/17/10 02:00:00.0	12.16	12.3	-6.65	2.8	26.2
07/17/10 02:30:00.0	12.16	12.13	-2	4	37.2
07/17/10 03:00:00.0	12.16	12.25	0.53	4.8	44.8
07/17/10 03:30:00.0	12.16	12.13	1.61	5.2	48.4
07/17/10 04:00:00.0	11.77	11.91	1.7	5.3	50
07/17/10 04:30:00.0	11.77	11.75	1.56	5.2	49.5
07/17/10 05:00:00.0	12.16	12.04	2.2	5.4	50.5
07/17/10 05:30:00.0	11.77	11.84	1.84	5.3	50.5
07/17/10 06:00:00.0	12.16	12.3	3.3	5.9	54.6
07/17/10 06:30:00.0	12.93	12.86	7.81	8	71
07/17/10 07:00:00.0	12.93	13.03	7.81	8	71
07/17/10 07:30:00.0	12.93	13.03	7.6	7.9	70
07/17/10 08:00:00.0	12.93	13.07	8.51	8.4	74.5
07/17/10 08:30:00.0	13.7	13.6	7.69	7.9	67
07/17/10 09:00:00.0	14.09	14.25	6.78	7.4	61.4
07/17/10 09:30:00.0	14.85	14.97	4.68	6.4	50.5
07/17/10 10:00:00.0	15.62	15.69	3.52	5.9	44.3
07/17/10 10:30:00.0	16.76	16.95	3.35	5.8	40.7
07/17/10 11:00:00.0	17.52	17.54	6.06	7	46.9
07/17/10 11:30:00.0	17.52	17.47	5.72	6.8	45.8
07/17/10 12:00:00.0	17.14	17.31	5.72	6.8	46.9
07/17/10 12:30:00.0	17.9	17.95	5.91	6.9	45.3
07/17/10 13:00:00.0	19.04	18.9	6.46	7.2	43.8
07/17/10 13:30:00.0	17.9	17.9	4.75	6.4	41.8
07/17/10 14:00:00.0	18.28	18.26	5.1	6.5	41.8
07/17/10 14:30:00.0	17.9	18.07	3.66	5.9	38.7
07/17/10 15:00:00.0	18.28	18.35	5.77	6.8	43.8
07/17/10 15:30:00.0	18.28	18.28	5.44	6.7	42.8
07/17/10 16:00:00.0	17.9	18	6.26	7.1	46.4
07/17/10 16:30:00.0	17.52	17.54	6.67	7.3	48.9
07/17/10 17:00:00.0	17.14	17.02	7.66	7.8	53.6
07/17/10 17:30:00.0	16	16.16	7.82	7.9	58.3
07/17/10 18:00:00.0	15.23	15.42	8.59	8.4	64.5
07/17/10 18:30:00.0	14.85	14.95	9.12	8.7	68.5
07/17/10 19:00:00.0	14.09	14.08	9.22	8.8	72.5
07/17/10 19:30:00.0	13.7	13.65	9.63	9	76.4
07/17/10 20:00:00.0	12.55	12.42	10.53	9.6	87.5
07/17/10 20:30:00.0	10.99	11.02	10.14	9.4	94.5
07/17/10 21:00:00.0	10.21	10.38	9.37	9	94.5
07/17/10 21:30:00.0	10.21	10.04	9.41	9	94.8
07/17/10 22:00:00.0	10.99	11.06	6.64	7.4	74.5
07/17/10 22:30:00.0	11.38	11.28	6.01	7.1	69.5
07/17/10 23:00:00.0	11.38	11.36	4.58	6.4	62.9
07/17/10 23:30:00.0	11.38	11.55	3.62	6	58.8
07/18/10 00:00:00.0	11.38	11.36	4.46	6.4	62.4
