Serial Number:      94758     --     Series: Temperature   (*C)
Date Time,Temperature   (*C)
08/29/00 18:03:59,12.9
08/29/00 19:15:59,12.1
08/29/00 20:27:59,11.3
08/29/00 21:39:59,10.9
08/29/00 22:51:59,10.9
08/30/00 00:03:59,10.6
08/30/00 01:15:59,10.2
08/30/00 02:27:59,9.8
08/30/00 03:39:59,9.8
08/30/00 04:51:59,9.4
08/30/00 06:03:59,8.6
08/30/00 07:15:59,8.6
08/30/00 08:27:59,9
08/30/00 09:39:59,10.6
08/30/00 10:51:59,12.5
08/30/00 12:03:59,13.3
08/30/00 13:15:59,14.1
08/30/00 14:27:59,13.7
08/30/00 15:39:59,13.3
08/30/00 16:51:59,12.9
08/30/00 18:03:59,12.5
08/30/00 19:15:59,11.7
08/30/00 20:27:59,11.7
08/30/00 21:39:59,10.6
08/30/00 22:51:59,9.4
08/31/00 00:03:59,9.4
08/31/00 01:15:59,9.8
08/31/00 02:27:59,9.8
08/31/00 03:39:59,9.4
08/31/00 04:51:59,9
08/31/00 06:03:59,8.6
08/31/00 07:15:59,8.6
08/31/00 08:27:59,9
08/31/00 09:39:59,9.8
08/31/00 10:51:59,10.2
08/31/00 12:03:59,10.2
08/31/00 13:15:59,10.6
08/31/00 14:27:59,9.4
08/31/00 15:39:59,9.4
08/31/00 16:51:59,9.4
08/31/00 18:03:59,9
08/31/00 19:15:59,7.8
08/31/00 20:27:59,7
08/31/00 21:39:59,6.6
08/31/00 22:51:59,6.2
09/01/00 00:03:59,6.2
09/01/00 01:15:59,5.8
09/01/00 02:27:59,5.3
09/01/00 03:39:59,5.3
09/01/00 04:51:59,5.3
09/01/00 06:03:59,5.3
09/01/00 07:15:59,5.3
09/01/00 08:27:59,5.3
09/01/00 09:39:59,5.8
09/01/00 10:51:59,6.2
09/01/00 12:03:59,7
09/01/00 13:15:59,7.8
09/01/00 14:27:59,7.8
09/01/00 15:39:59,8.2
09/01/00 16:51:59,7.4
09/01/00 18:03:59,7
09/01/00 19:15:59,7
09/01/00 20:27:59,6.6
09/01/00 21:39:59,5.8
09/01/00 22:51:59,5.3
09/02/00 00:03:59,4.9
09/02/00 01:15:59,5.8
09/02/00 02:27:59,5.8
09/02/00 03:39:59,5.8
09/02/00 04:51:59,5.8
09/02/00 06:03:59,5.3
09/02/00 07:15:59,5.3
09/02/00 08:27:59,5.8
09/02/00 09:39:59,5.8
09/02/00 10:51:59,6.2
09/02/00 12:03:59,6.6
09/02/00 13:15:59,7
09/02/00 14:27:59,7.4
09/02/00 15:39:59,7.4
09/02/00 16:51:59,7
09/02/00 18:03:59,6.6
09/02/00 19:15:59,6.2
09/02/00 20:27:59,5.8
09/02/00 21:39:59,5.8
09/02/00 22:51:59,5.8
09/03/00 00:03:59,5.8
09/03/00 01:15:59,5.8
09/03/00 02:27:59,5.8
09/03/00 03:39:59,5.8
09/03/00 04:51:59,5.3
09/03/00 06:03:59,5.3
09/03/00 07:15:59,5.3
09/03/00 08:27:59,5.8
09/03/00 09:39:59,6.6
09/03/00 10:51:59,7
09/03/00 12:03:59,7.8
09/03/00 13:15:59,7.8
09/03/00 14:27:59,8.2
09/03/00 15:39:59,7.8
09/03/00 16:51:59,7.8
09/03/00 18:03:59,7.4
09/03/00 19:15:59,7.4
09/03/00 20:27:59,7
09/03/00 21:39:59,5.8
09/03/00 22:51:59,5.3
09/04/00 00:03:59,4.9
09/04/00 01:15:59,4.5
09/04/00 02:27:59,4.5
09/04/00 03:39:59,4.1
09/04/00 04:51:59,4.1
09/04/00 06:03:59,3.7
09/04/00 07:15:59,4.1
09/04/00 08:27:59,4.9
09/04/00 09:39:59,7.8
09/04/00 10:51:59,9.4
09/04/00 12:03:59,9.8
09/04/00 13:15:59,10.2
09/04/00 14:27:59,10.2
09/04/00 15:39:59,9.4
09/04/00 16:51:59,9
09/04/00 18:03:59,8.2
09/04/00 19:15:59,7.4
09/04/00 20:27:59,7
09/04/00 21:39:59,7
09/04/00 22:51:59,6.6
09/05/00 00:03:59,6.2
09/05/00 01:15:59,5.8
09/05/00 02:27:59,5.8
09/05/00 03:39:59,5.3
09/05/00 04:51:59,5.3
09/05/00 06:03:59,4.9
09/05/00 07:15:59,5.3
09/05/00 08:27:59,5.8
09/05/00 09:39:59,8.6
09/05/00 10:51:59,9.8
09/05/00 12:03:59,10.2
09/05/00 13:15:59,9.8
09/05/00 14:27:59,9.8
09/05/00 15:39:59,9.4
09/05/00 16:51:59,8.6
09/05/00 18:03:59,8.6
09/05/00 19:15:59,7.8
09/05/00 20:27:59,7.8
09/05/00 21:39:59,7.8
09/05/00 22:51:59,7.4
09/06/00 00:03:59,7.8
09/06/00 01:15:59,7.8
09/06/00 02:27:59,7.8
09/06/00 03:39:59,8.2
09/06/00 04:51:59,8.2
09/06/00 06:03:59,8.2
09/06/00 07:15:59,8.2
09/06/00 08:27:59,8.2
09/06/00 09:39:59,9
09/06/00 10:51:59,10.2
09/06/00 12:03:59,10.2
09/06/00 13:15:59,10.2
09/06/00 14:27:59,10.6
09/06/00 15:39:59,10.6
09/06/00 16:51:59,10.6
09/06/00 18:03:59,9.8
09/06/00 19:15:59,9.4
09/06/00 20:27:59,8.6
09/06/00 21:39:59,7.8
09/06/00 22:51:59,7.4
09/07/00 00:03:59,6.6
09/07/00 01:15:59,6.2
09/07/00 02:27:59,6.2
09/07/00 03:39:59,6.2
09/07/00 04:51:59,6.2
09/07/00 06:03:59,5.8
09/07/00 07:15:59,5.8
09/07/00 08:27:59,6.2
09/07/00 09:39:59,9.4
09/07/00 10:51:59,10.9
09/07/00 12:03:59,11.7
09/07/00 13:15:59,11.3
09/07/00 14:27:59,11.3
09/07/00 15:39:59,11.7
09/07/00 16:51:59,11.3
09/07/00 18:03:59,9.8
09/07/00 19:15:59,9.4
09/07/00 20:27:59,9.4
09/07/00 21:39:59,9
09/07/00 22:51:59,9
09/08/00 00:03:59,9
09/08/00 01:15:59,9
09/08/00 02:27:59,8.6
09/08/00 03:39:59,8.6
09/08/00 04:51:59,7.4
09/08/00 06:03:59,7
09/08/00 07:15:59,7
09/08/00 08:27:59,6.6
09/08/00 09:39:59,6.2
09/08/00 10:51:59,6.2
09/08/00 12:03:59,6.6
09/08/00 13:15:59,6.6
09/08/00 14:27:59,6.6
09/08/00 15:39:59,7
09/08/00 16:51:59,6.6
09/08/00 18:03:59,6.6
09/08/00 19:15:59,6.2
09/08/00 20:27:59,6.2
09/08/00 21:39:59,6.2
09/08/00 22:51:59,5.8
09/09/00 00:03:59,5.8
09/09/00 01:15:59,5.8
09/09/00 02:27:59,5.8
09/09/00 03:39:59,5.3
09/09/00 04:51:59,5.3
09/09/00 06:03:59,5.3
09/09/00 07:15:59,5.3
09/09/00 08:27:59,5.8
09/09/00 09:39:59,6.2
09/09/00 10:51:59,7.8
09/09/00 12:03:59,9
09/09/00 13:15:59,8.6
09/09/00 14:27:59,9
09/09/00 15:39:59,9
09/09/00 16:51:59,8.6
09/09/00 18:03:59,8.2
09/09/00 19:15:59,7.8
09/09/00 20:27:59,7.4
09/09/00 21:39:59,7.4
09/09/00 22:51:59,7.8
09/10/00 00:03:59,7.8
09/10/00 01:15:59,7.8
09/10/00 02:27:59,7.4
09/10/00 03:39:59,7.4
09/10/00 04:51:59,7.8
09/10/00 06:03:59,7.8
09/10/00 07:15:59,7.8
09/10/00 08:27:59,7.8
09/10/00 09:39:59,8.2
09/10/00 10:51:59,9
09/10/00 12:03:59,9.8
09/10/00 13:15:59,10.2
09/10/00 14:27:59,10.2
09/10/00 15:39:59,10.2
09/10/00 16:51:59,10.2
09/10/00 18:03:59,9.8
09/10/00 19:15:59,9.8
09/10/00 20:27:59,9.8
09/10/00 21:39:59,9.4
09/10/00 22:51:59,9.4
09/11/00 00:03:59,9
09/11/00 01:15:59,8.2
09/11/00 02:27:59,7.4
09/11/00 03:39:59,7
09/11/00 04:51:59,6.6
09/11/00 06:03:59,6.2
09/11/00 07:15:59,6.2
09/11/00 08:27:59,6.6
09/11/00 09:39:59,8.6
09/11/00 10:51:59,10.9
09/11/00 12:03:59,11.3
09/11/00 13:15:59,11.3
09/11/00 14:27:59,11.3
09/11/00 15:39:59,10.9
09/11/00 16:51:59,10.6
09/11/00 18:03:59,10.9
09/11/00 19:15:59,10.6
09/11/00 20:27:59,10.2
09/11/00 21:39:59,9.4
09/11/00 22:51:59,9
09/12/00 00:03:59,8.6
09/12/00 01:15:59,8.6
09/12/00 02:27:59,8.6
09/12/00 03:39:59,7.8
09/12/00 04:51:59,7.8
09/12/00 06:03:59,7.8
09/12/00 07:15:59,7.4
09/12/00 08:27:59,7.8
09/12/00 09:39:59,9.8
09/12/00 10:51:59,12.1
09/12/00 12:03:59,13.3
09/12/00 13:15:59,13.3
09/12/00 14:27:59,12.9
09/12/00 15:39:59,12.5
09/12/00 16:51:59,12.1
09/12/00 18:03:59,11.7
09/12/00 19:15:59,10.9
09/12/00 20:27:59,10.2
09/12/00 21:39:59,9.8
09/12/00 22:51:59,9.4
09/13/00 00:03:59,9.4
09/13/00 01:15:59,9
09/13/00 02:27:59,8.6
09/13/00 03:39:59,8.6
09/13/00 04:51:59,8.6
09/13/00 06:03:59,8.6
09/13/00 07:15:59,8.6
09/13/00 08:27:59,8.6
09/13/00 09:39:59,10.6
09/13/00 10:51:59,12.5
09/13/00 12:03:59,14.1
09/13/00 13:15:59,14.8
09/13/00 14:27:59,14.1
09/13/00 15:39:59,14.4
09/13/00 16:51:59,14.4
09/13/00 18:03:59,14.1
09/13/00 19:15:59,13.7
09/13/00 20:27:59,14.1
09/13/00 21:39:59,14.4
09/13/00 22:51:59,14.1
09/14/00 00:03:59,14.1
09/14/00 01:15:59,14.1
09/14/00 02:27:59,14.1
09/14/00 03:39:59,14.8
09/14/00 04:51:59,14.8
09/14/00 06:03:59,14.1
09/14/00 07:15:59,14.8
09/14/00 08:27:59,14.4
09/14/00 09:39:59,16.7
09/14/00 10:51:59,19
09/14/00 12:03:59,19.8
09/14/00 13:15:59,19.4
09/14/00 14:27:59,19
09/14/00 15:39:59,17.8
09/14/00 16:51:59,16.3
09/14/00 18:03:59,15.6
09/14/00 19:15:59,14.8
09/14/00 20:27:59,13.7
09/14/00 21:39:59,12.9
09/14/00 22:51:59,12.1
09/15/00 00:03:59,11.7
09/15/00 01:15:59,10.9
09/15/00 02:27:59,11.3
09/15/00 03:39:59,10.9
09/15/00 04:51:59,10.9
09/15/00 06:03:59,10.9
09/15/00 07:15:59,10.6
09/15/00 08:27:59,10.6
09/15/00 09:39:59,11.7
09/15/00 10:51:59,12.9
09/15/00 12:03:59,13.3
09/15/00 13:15:59,12.9
09/15/00 14:27:59,13.3
09/15/00 15:39:59,12.9
09/15/00 16:51:59,12.1
09/15/00 18:03:59,11.3
09/15/00 19:15:59,10.6
09/15/00 20:27:59,10.2
09/15/00 21:39:59,9.8
09/15/00 22:51:59,9
09/16/00 00:03:59,9.4
09/16/00 01:15:59,9
09/16/00 02:27:59,9.4
09/16/00 03:39:59,9.4
09/16/00 04:51:59,9.8
09/16/00 06:03:59,9.4
09/16/00 07:15:59,9.4
09/16/00 08:27:59,9.8
09/16/00 09:39:59,10.9
09/16/00 10:51:59,11.7
09/16/00 12:03:59,12.5
09/16/00 13:15:59,12.9
09/16/00 14:27:59,12.9
09/16/00 15:39:59,12.5
09/16/00 16:51:59,12.1
09/16/00 18:03:59,11.7
09/16/00 19:15:59,11.3
09/16/00 20:27:59,10.9
09/16/00 21:39:59,10.2
09/16/00 22:51:59,9.8
09/17/00 00:03:59,9.8
09/17/00 01:15:59,9.4
09/17/00 02:27:59,9.8
09/17/00 03:39:59,9.4
09/17/00 04:51:59,9.4
09/17/00 06:03:59,9.4
09/17/00 07:15:59,9.4
09/17/00 08:27:59,9
09/17/00 09:39:59,10.2
09/17/00 10:51:59,12.5
09/17/00 12:03:59,14.1
09/17/00 13:15:59,14.1
09/17/00 14:27:59,13.7
09/17/00 15:39:59,13.3
09/17/00 16:51:59,12.9
09/17/00 18:03:59,12.9
09/17/00 19:15:59,12.5
09/17/00 20:27:59,12.1
09/17/00 21:39:59,11.3
09/17/00 22:51:59,11.3
09/18/00 00:03:59,10.9
09/18/00 01:15:59,11.3
09/18/00 02:27:59,10.9
09/18/00 03:39:59,10.9
09/18/00 04:51:59,11.3
09/18/00 06:03:59,10.9
09/18/00 07:15:59,10.2
09/18/00 08:27:59,10.6
09/18/00 09:39:59,11.7
09/18/00 10:51:59,12.5
09/18/00 12:03:59,14.4
09/18/00 13:15:59,14.4
09/18/00 14:27:59,14.1
09/18/00 15:39:59,14.1
09/18/00 16:51:59,13.7
09/18/00 18:03:59,13.3
09/18/00 19:15:59,13.3
09/18/00 20:27:59,13.3
09/18/00 21:39:59,13.3
09/18/00 22:51:59,12.9
09/19/00 00:03:59,12.9
09/19/00 01:15:59,12.5
09/19/00 02:27:59,12.5
09/19/00 03:39:59,12.5
09/19/00 04:51:59,12.1
09/19/00 06:03:59,11.7
09/19/00 07:15:59,11.3
09/19/00 08:27:59,11.3
09/19/00 09:39:59,12.1
09/19/00 10:51:59,12.9
09/19/00 12:03:59,13.7
09/19/00 13:15:59,13.3
09/19/00 14:27:59,12.9
09/19/00 15:39:59,12.5
09/19/00 16:51:59,12.1
09/19/00 18:03:59,11.7
09/19/00 19:15:59,11.3
09/19/00 20:27:59,10.6
09/19/00 21:39:59,9
09/19/00 22:51:59,8.6
09/20/00 00:03:59,8.2
09/20/00 01:15:59,9
09/20/00 02:27:59,9.4
09/20/00 03:39:59,9.4
09/20/00 04:51:59,9
09/20/00 06:03:59,8.6
09/20/00 07:15:59,8.6
09/20/00 08:27:59,9
09/20/00 09:39:59,10.2
09/20/00 10:51:59,11.3
09/20/00 12:03:59,12.1
09/20/00 13:15:59,12.5
09/20/00 14:27:59,11.7
09/20/00 15:39:59,12.5
09/20/00 16:51:59,11.3
09/20/00 18:03:59,10.9
09/20/00 19:15:59,10.6
09/20/00 20:27:59,9.8
09/20/00 21:39:59,9
09/20/00 22:51:59,8.6
09/21/00 00:03:59,7.8
09/21/00 01:15:59,8.6
09/21/00 02:27:59,8.2
09/21/00 03:39:59,8.2
09/21/00 04:51:59,7.8
09/21/00 06:03:59,7.8
09/21/00 07:15:59,8.2
09/21/00 08:27:59,8.6
09/21/00 09:39:59,9
09/21/00 10:51:59,9.4
09/21/00 12:03:59,9.8
09/21/00 13:15:59,10.2
09/21/00 14:27:59,10.2
09/21/00 15:39:59,8.6
09/21/00 16:51:59,8.2
09/21/00 18:03:59,7.8
09/21/00 19:15:59,7.4
09/21/00 20:27:59,6.6
09/21/00 21:39:59,5.8
09/21/00 22:51:59,5.3
09/22/00 00:03:59,4.5
09/22/00 01:15:59,4.1
09/22/00 02:27:59,3.7
09/22/00 03:39:59,3.3
09/22/00 04:51:59,2.8
09/22/00 06:03:59,2.8
09/22/00 07:15:59,2.4
09/22/00 08:27:59,2.4
09/22/00 09:39:59,2.4
09/22/00 10:51:59,4.9
09/22/00 12:03:59,6.2
09/22/00 13:15:59,6.2
09/22/00 14:27:59,5.8
09/22/00 15:39:59,5.3
09/22/00 16:51:59,4.9
09/22/00 18:03:59,4.9
09/22/00 19:15:59,4.5
09/22/00 20:27:59,3.7
09/22/00 21:39:59,3.3
09/22/00 22:51:59,2.8
09/23/00 00:03:59,2.4
09/23/00 01:15:59,2.4
09/23/00 02:27:59,2.4
09/23/00 03:39:59,2.4
09/23/00 04:51:59,2.4
09/23/00 06:03:59,2
09/23/00 07:15:59,2.4
09/23/00 08:27:59,2.8
09/23/00 09:39:59,3.7
09/23/00 10:51:59,5.8
09/23/00 12:03:59,7.4
09/23/00 13:15:59,7.4
09/23/00 14:27:59,7.4
09/23/00 15:39:59,7.4
09/23/00 16:51:59,7
09/23/00 18:03:59,6.6
09/23/00 19:15:59,6.6
09/23/00 20:27:59,6.2
09/23/00 21:39:59,6.2
09/23/00 22:51:59,5.3
09/24/00 00:03:59,5.3
09/24/00 01:15:59,5.3
09/24/00 02:27:59,5.3
09/24/00 03:39:59,5.3
09/24/00 04:51:59,4.9
09/24/00 06:03:59,4.9
09/24/00 07:15:59,4.5
09/24/00 08:27:59,4.9
09/24/00 09:39:59,4.9
09/24/00 10:51:59,7.4
09/24/00 12:03:59,9.4
09/24/00 13:15:59,9.4
09/24/00 14:27:59,9.4
09/24/00 15:39:59,9.8
09/24/00 16:51:59,9
09/24/00 18:03:59,8.6
09/24/00 19:15:59,7.4
09/24/00 20:27:59,6.6
09/24/00 21:39:59,7
09/24/00 22:51:59,6.6
09/25/00 00:03:59,7
09/25/00 01:15:59,7
09/25/00 02:27:59,7
09/25/00 03:39:59,7
09/25/00 04:51:59,6.2
09/25/00 06:03:59,5.8
09/25/00 07:15:59,5.8
09/25/00 08:27:59,6.2
09/25/00 09:39:59,6.6
09/25/00 10:51:59,7.8
09/25/00 12:03:59,10.2
09/25/00 13:15:59,10.2
09/25/00 14:27:59,10.2
09/25/00 15:39:59,10.6
09/25/00 16:51:59,9.4
09/25/00 18:03:59,8.6
09/25/00 19:15:59,7.4
09/25/00 20:27:59,7
09/25/00 21:39:59,6.2
09/25/00 22:51:59,6.6
09/26/00 00:03:59,7
09/26/00 01:15:59,7
09/26/00 02:27:59,6.2
09/26/00 03:39:59,5.8
09/26/00 04:51:59,7
09/26/00 06:03:59,7
09/26/00 07:15:59,7.4
09/26/00 08:27:59,7.4
09/26/00 09:39:59,8.2
09/26/00 10:51:59,9.8
09/26/00 12:03:59,12.1
09/26/00 13:15:59,12.1
09/26/00 14:27:59,11.7
09/26/00 15:39:59,11.3
09/26/00 16:51:59,10.6
09/26/00 18:03:59,9.8
09/26/00 19:15:59,9
09/26/00 20:27:59,8.2
09/26/00 21:39:59,7.8
09/26/00 22:51:59,7.8
09/27/00 00:03:59,7.4
09/27/00 01:15:59,7.4
09/27/00 02:27:59,7
09/27/00 03:39:59,7
09/27/00 04:51:59,6.6
09/27/00 06:03:59,6.6
09/27/00 07:15:59,6.6
09/27/00 08:27:59,6.6
09/27/00 09:39:59,8.6
09/27/00 10:51:59,10.2
09/27/00 12:03:59,12.5
09/27/00 13:15:59,12.5
09/27/00 14:27:59,12.5
09/27/00 15:39:59,11.7
09/27/00 16:51:59,11.3
09/27/00 18:03:59,11.3
09/27/00 19:15:59,10.2
09/27/00 20:27:59,9.4
09/27/00 21:39:59,8.6
09/27/00 22:51:59,8.6
09/28/00 00:03:59,8.2
09/28/00 01:15:59,8.2
09/28/00 02:27:59,7.8
09/28/00 03:39:59,7.8
09/28/00 04:51:59,7.8
09/28/00 06:03:59,7.4
09/28/00 07:15:59,7.4
09/28/00 08:27:59,7.4
09/28/00 09:39:59,8.2
09/28/00 10:51:59,9.4
09/28/00 12:03:59,11.3
09/28/00 13:15:59,11.3
09/28/00 14:27:59,11.7
09/28/00 15:39:59,10.9
09/28/00 16:51:59,10.6
09/28/00 18:03:59,9.4
09/28/00 19:15:59,8.6
09/28/00 20:27:59,8.2
09/28/00 21:39:59,7.8
09/28/00 22:51:59,7.8
09/29/00 00:03:59,7.8
09/29/00 01:15:59,8.2
09/29/00 02:27:59,8.2
09/29/00 03:39:59,8.2
09/29/00 04:51:59,8.2
09/29/00 06:03:59,9
09/29/00 07:15:59,8.6
09/29/00 08:27:59,9
09/29/00 09:39:59,9.4
09/29/00 10:51:59,9.8
09/29/00 12:03:59,10.9
09/29/00 13:15:59,11.7
09/29/00 14:27:59,12.1
09/29/00 15:39:59,11.7
09/29/00 16:51:59,10.9
09/29/00 18:03:59,10.6
09/29/00 19:15:59,10.2
09/29/00 20:27:59,10.2
09/29/00 21:39:59,10.2
09/29/00 22:51:59,10.2
09/30/00 00:03:59,10.2
09/30/00 01:15:59,10.2
09/30/00 02:27:59,10.2
09/30/00 03:39:59,10.2
09/30/00 04:51:59,10.9
09/30/00 06:03:59,12.1
09/30/00 07:15:59,11.3
09/30/00 08:27:59,10.9
09/30/00 09:39:59,11.3
09/30/00 10:51:59,11.3
09/30/00 12:03:59,11.3
09/30/00 13:15:59,11.3
